IQ-TREE multicore version 2.4.0 for Linux x86 64-bit built Mar 19 2025
Developed by Bui Quang Minh, Nguyen Lam Tung, Olga Chernomor, Heiko Schmidt,
Dominik Schrempf, Michael Woodhams, Ly Trong Nhan, Thomas Wong

Host:    rona.rsb.anu.edu.au (AVX2, FMA3, 1007 GB RAM)
Command: ../../../iqtree2 -s 20_concated.nex -Q Ascomycota20_Q_mf.best_model.nex -t Ascomycota20_Q_mf.treefile -T 80 -pre Ascomycota20_Q_search
Seed:    458978 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Tue Apr 15 17:28:26 2025
Kernel:  AVX+FMA - 80 threads (256 CPU cores detected)

Reading partition model file Ascomycota20_Q_mf.best_model.nex ...
Reading alignment file 20_concated.nex ... Nexus format detected
Skipping unknown block (sets)...
WARNING: 800 sites contain only gaps or ambiguous characters.
Alignment has 20 sequences with 270328 columns, 240778 distinct patterns
191343 parsimony-informative, 48657 singleton sites, 30328 constant sites
                                Gap/Ambiguity  Composition  p-value
Analyzing sequences: done in 0.0155391 secs using 7913% CPU
   1  Ascoidea_asiatica                21.76%    failed      0.00%
   2  Candida_hispaniensis             19.27%    failed      0.00%
   3  Candida_incommunis               19.95%    failed      0.00%
   4  Cercospora_zeina                  6.62%    failed      0.00%
   5  Curvularia_papendorfii           13.60%    failed      0.00%
   6  Huntiella_omanensis              16.48%    failed      0.00%
   7  Kazachstania_transvaalensis      18.08%    failed      0.00%
   8  Lodderomyces_elongisporus        15.94%    failed      0.00%
   9  Metschnikowia_bowlesiae          18.27%    failed      0.00%
  10  Phaffomyces_antillensis          16.71%    failed      0.00%
  11  Phialophora_attae                14.65%    failed      0.00%
  12  Saturnispora_silvae              24.16%    failed      0.00%
  13  Schizosaccharomyces_octosporus   26.87%    failed      0.00%
  14  Sporopachydermia_lactativora     20.80%    failed      0.00%
  15  Starmerella_apicola              32.88%    failed      0.00%
  16  Taphrina_populina                23.52%    failed      0.00%
  17  Tortispora_starmeri              24.59%    failed      0.00%
  18  Wickerhamiella_cacticola         30.05%    failed      0.00%
  19  Zygoascus_ofunaensis             16.44%    failed      0.00%
  20  Pneumocystis_murina              33.04%    failed      0.00%
****  TOTAL                            20.68%  20 sequences failed composition chi2 test (p-value<5%; df=19)

Loading 361 partitions...
Identifying sites to remove: done in 0.000418613 secs using 7.113e+04% CPU
Identifying sites to remove: done in 0.000665986 secs using 99.7% CPU
Identifying sites to remove: done in 0.000324222 secs using 5.555e+04% CPU
Identifying sites to remove: done in 0.000289515 secs using 99.48% CPU
Identifying sites to remove: done in 0.000314593 secs using 99.49% CPU
Identifying sites to remove: done in 0.000220793 secs using 99.19% CPU
Identifying sites to remove: done in 0.00037546 secs using 99.61% CPU
Identifying sites to remove: done in 0.000340112 secs using 99.38% CPU
Identifying sites to remove: done in 0.000281249 secs using 99.56% CPU
Identifying sites to remove: done in 0.00033367 secs using 99.5% CPU
Identifying sites to remove: done in 0.000297571 secs using 98.13% CPU
Identifying sites to remove: done in 0.000352565 secs using 98.42% CPU
Identifying sites to remove: done in 0.00028136 secs using 98.45% CPU
Identifying sites to remove: done in 0.000213209 secs using 98.03% CPU
Identifying sites to remove: done in 0.000217087 secs using 97.66% CPU
Identifying sites to remove: done in 0.000372655 secs using 7.143e+04% CPU
Identifying sites to remove: done in 0.00026598 secs using 97.38% CPU
Identifying sites to remove: done in 0.000149086 secs using 97.26% CPU
Identifying sites to remove: done in 0.000220333 secs using 97.58% CPU
Identifying sites to remove: done in 0.000205094 secs using 1.037e+05% CPU
Identifying sites to remove: done in 0.000236494 secs using 97.68% CPU
Identifying sites to remove: done in 0.000266941 secs using 97.77% CPU
Identifying sites to remove: done in 0.000325073 secs using 97.82% CPU
Identifying sites to remove: done in 0.000346484 secs using 98.13% CPU
Identifying sites to remove: done in 0.000224631 secs using 97.49% CPU
Identifying sites to remove: done in 0.000342376 secs using 7.154e+04% CPU
Identifying sites to remove: done in 0.000173653 secs using 98.47% CPU
Identifying sites to remove: done in 0.000303763 secs using 99.42% CPU
Identifying sites to remove: done in 0.000227757 secs using 99.23% CPU
Identifying sites to remove: done in 0.000174685 secs using 98.46% CPU
Identifying sites to remove: done in 0.000311467 secs using 97.92% CPU
Identifying sites to remove: done in 0.000310766 secs using 99.43% CPU
Identifying sites to remove: done in 0.000325083 secs using 99.36% CPU
Identifying sites to remove: done in 0.000221194 secs using 99.01% CPU
Identifying sites to remove: done in 0.000190034 secs using 97.88% CPU
Identifying sites to remove: done in 0.000206676 secs using 98.71% CPU
Identifying sites to remove: done in 0.000317529 secs using 99.2% CPU
Identifying sites to remove: done in 0.000221364 secs using 97.58% CPU
Identifying sites to remove: done in 0.000262684 secs using 97.84% CPU
Identifying sites to remove: done in 0.000176869 secs using 97.25% CPU
Identifying sites to remove: done in 0.000257013 secs using 9.738e+04% CPU
Identifying sites to remove: done in 0.000323601 secs using 99.51% CPU
Identifying sites to remove: done in 0.000319332 secs using 99.27% CPU
Identifying sites to remove: done in 0.000148846 secs using 98.76% CPU
Identifying sites to remove: done in 0.000155097 secs using 98.65% CPU
Identifying sites to remove: done in 0.000180837 secs using 1.173e+05% CPU
Identifying sites to remove: done in 0.000289816 secs using 99.37% CPU
Identifying sites to remove: done in 0.000178743 secs using 98.47% CPU
Identifying sites to remove: done in 0.000272993 secs using 99.27% CPU
Identifying sites to remove: done in 0.000284675 secs using 99.06% CPU
Identifying sites to remove: done in 0.000179735 secs using 99.03% CPU
Identifying sites to remove: done in 0.000199983 secs using 1.146e+05% CPU
Identifying sites to remove: done in 0.000327307 secs using 99.3% CPU
Identifying sites to remove: done in 0.000149026 secs using 98.64% CPU
Identifying sites to remove: done in 0.000596403 secs using 4.552e+04% CPU
Identifying sites to remove: done in 0.000264958 secs using 98.88% CPU
Identifying sites to remove: done in 0.000296438 secs using 99.18% CPU
Identifying sites to remove: done in 0.000170326 secs using 98.63% CPU
Identifying sites to remove: done in 0.000149326 secs using 97.1% CPU
Identifying sites to remove: done in 0.000366834 secs using 99.5% CPU
Identifying sites to remove: done in 0.000181118 secs using 99.38% CPU
Identifying sites to remove: done in 0.000173764 secs using 98.41% CPU
Identifying sites to remove: done in 0.000201547 secs using 99.23% CPU
Identifying sites to remove: done in 0.000132985 secs using 98.51% CPU
Identifying sites to remove: done in 0.000314302 secs using 99.59% CPU
Identifying sites to remove: done in 0.000311868 secs using 99.4% CPU
Identifying sites to remove: done in 0.000186267 secs using 99.32% CPU
Identifying sites to remove: done in 0.000199542 secs using 98.73% CPU
Identifying sites to remove: done in 0.000209692 secs using 98.72% CPU
Identifying sites to remove: done in 0.00017182 secs using 1.298e+05% CPU
Identifying sites to remove: done in 0.000346024 secs using 99.42% CPU
Identifying sites to remove: done in 0.000308251 secs using 99.59% CPU
Identifying sites to remove: done in 0.000155999 secs using 98.72% CPU
Identifying sites to remove: done in 0.000200164 secs using 98.92% CPU
Identifying sites to remove: done in 0.000288433 secs using 99.5% CPU
Identifying sites to remove: done in 0.000214962 secs using 99.09% CPU
Identifying sites to remove: done in 0.000222346 secs using 98.94% CPU
Identifying sites to remove: done in 0.00018235 secs using 98.71% CPU
Identifying sites to remove: done in 0.000186809 secs using 99.03% CPU
Identifying sites to remove: done in 0.000164335 secs using 98.58% CPU
Identifying sites to remove: done in 0.000186658 secs using 99.11% CPU
Identifying sites to remove: done in 0.000413994 secs using 99.52% CPU
Identifying sites to remove: done in 0.000281971 secs using 98.95% CPU
Identifying sites to remove: done in 0.000195054 secs using 97.92% CPU
Identifying sites to remove: done in 0.000188261 secs using 98.8% CPU
Identifying sites to remove: done in 0.000200594 secs using 99.21% CPU
Identifying sites to remove: done in 0.000168503 secs using 98.51% CPU
Identifying sites to remove: done in 0.000214351 secs using 98.9% CPU
Identifying sites to remove: done in 0.000452527 secs using 99.44% CPU
Identifying sites to remove: done in 0.000168323 secs using 98.62% CPU
Identifying sites to remove: done in 0.000627533 secs using 99.6% CPU
Identifying sites to remove: done in 0.000168574 secs using 98.47% CPU
Identifying sites to remove: done in 0.000162612 secs using 98.39% CPU
Identifying sites to remove: done in 0.000203951 secs using 99.04% CPU
Identifying sites to remove: done in 0.000187479 secs using 99.21% CPU
Identifying sites to remove: done in 0.000259057 secs using 99.59% CPU
Identifying sites to remove: done in 0.000316377 secs using 99.25% CPU
Identifying sites to remove: done in 0.000235952 secs using 98.75% CPU
Identifying sites to remove: done in 0.000405838 secs using 99.55% CPU
Identifying sites to remove: done in 0.000213098 secs using 99.02% CPU
Identifying sites to remove: done in 0.000185245 secs using 98.79% CPU
Identifying sites to remove: done in 0.000198892 secs using 99.05% CPU
Identifying sites to remove: done in 0.000196277 secs using 97.82% CPU
Identifying sites to remove: done in 0.00027618 secs using 98.49% CPU
Identifying sites to remove: done in 0.000249709 secs using 98.11% CPU
Identifying sites to remove: done in 0.000142433 secs using 97.59% CPU
Identifying sites to remove: done in 0.000284285 secs using 98.49% CPU
Identifying sites to remove: done in 0.000361683 secs using 98.43% CPU
Identifying sites to remove: done in 0.000262994 secs using 98.1% CPU
Identifying sites to remove: done in 0.000192058 secs using 98.41% CPU
Identifying sites to remove: done in 0.000373326 secs using 99.38% CPU
Identifying sites to remove: done in 0.000162812 secs using 97.66% CPU
Identifying sites to remove: done in 0.00017736 secs using 116.7% CPU
Identifying sites to remove: done in 0.000159115 secs using 97.41% CPU
Identifying sites to remove: done in 0.000155839 secs using 97.54% CPU
Identifying sites to remove: done in 0.000166849 secs using 97.69% CPU
Identifying sites to remove: done in 0.000280799 secs using 99.36% CPU
Identifying sites to remove: done in 0.000184133 secs using 98.84% CPU
Identifying sites to remove: done in 0.00015127 secs using 97.18% CPU
Identifying sites to remove: done in 0.000169375 secs using 98.01% CPU
Identifying sites to remove: done in 0.000151862 secs using 97.46% CPU
Identifying sites to remove: done in 0.000317158 secs using 99% CPU
Identifying sites to remove: done in 0.000170406 secs using 99.17% CPU
Identifying sites to remove: done in 0.000224561 secs using 99.3% CPU
Identifying sites to remove: done in 0.000230823 secs using 1.127e+05% CPU
Identifying sites to remove: done in 0.000181057 secs using 98.86% CPU
Identifying sites to remove: done in 0.000180456 secs using 99.19% CPU
Identifying sites to remove: done in 0.000153434 secs using 98.41% CPU
Identifying sites to remove: done in 0.000223208 secs using 99.01% CPU
Identifying sites to remove: done in 0.000299364 secs using 99.21% CPU
Identifying sites to remove: done in 0.000190034 secs using 97.88% CPU
Identifying sites to remove: done in 0.000216595 secs using 97.88% CPU
Identifying sites to remove: done in 0.000314713 secs using 98.18% CPU
Identifying sites to remove: done in 0.000306668 secs using 9.172e+04% CPU
Identifying sites to remove: done in 0.000151911 secs using 98.74% CPU
Identifying sites to remove: done in 0.000147002 secs using 98.64% CPU
Identifying sites to remove: done in 0.00030733 secs using 98.27% CPU
Identifying sites to remove: done in 0.000201687 secs using 98.17% CPU
Identifying sites to remove: done in 0.000187108 secs using 98.87% CPU
Identifying sites to remove: done in 0.000268144 secs using 98.83% CPU
Identifying sites to remove: done in 0.00015669 secs using 98.28% CPU
Identifying sites to remove: done in 0.000175426 secs using 99.19% CPU
Identifying sites to remove: done in 0.000295687 secs using 99.43% CPU
Identifying sites to remove: done in 0.000184784 secs using 98.49% CPU
Identifying sites to remove: done in 0.000204301 secs using 98.87% CPU
Identifying sites to remove: done in 0.000202989 secs using 99.02% CPU
Identifying sites to remove: done in 0.000170016 secs using 98.81% CPU
Identifying sites to remove: done in 0.000143766 secs using 98.08% CPU
Identifying sites to remove: done in 0.000175316 secs using 99.25% CPU
Identifying sites to remove: done in 0.000217727 secs using 98.75% CPU
Identifying sites to remove: done in 0.000149837 secs using 98.77% CPU
Identifying sites to remove: done in 0.000219811 secs using 99.18% CPU
Identifying sites to remove: done in 0.00016706 secs using 98.17% CPU
Identifying sites to remove: done in 0.00014597 secs using 98.65% CPU
Identifying sites to remove: done in 0.00016118 secs using 98.65% CPU
Identifying sites to remove: done in 0.000300937 secs using 99.36% CPU
Identifying sites to remove: done in 0.000155698 secs using 98.91% CPU
Identifying sites to remove: done in 0.000291128 secs using 99.27% CPU
Identifying sites to remove: done in 0.000628665 secs using 99.74% CPU
Identifying sites to remove: done in 0.000218388 secs using 98.91% CPU
Identifying sites to remove: done in 0.000154105 secs using 98.63% CPU
Identifying sites to remove: done in 0.000175987 secs using 98.87% CPU
Identifying sites to remove: done in 0.000535426 secs using 4.164e+04% CPU
Identifying sites to remove: done in 0.000160959 secs using 98.78% CPU
Identifying sites to remove: done in 0.000165006 secs using 98.18% CPU
Identifying sites to remove: done in 0.000159927 secs using 98.8% CPU
Identifying sites to remove: done in 0.000389176 secs using 99.44% CPU
Subset	Type	Seqs	Sites	Infor	Invar	Model	Name
1	AA	19	4322	3641	193	Q.YEAST+I{0.029647}+R6{0.0803553,0.0957998,0.166079,0.294093,0.247187,0.624022,0.15927,0.929807,0.231881,1.56036,0.08558,3.26363}	GENE_EOG092D0072.nex
2	AA	20	2347	1364	535	Q.YEAST+F+R5{0.213968,0.0276924,0.277022,0.315321,0.279863,0.913641,0.173352,2.14738,0.0557952,4.99643}	GENE_EOG092D00LL.nex
3	AA	18	2121	1719	54	Q.YEAST+F+R4{0.0622927,0.0750411,0.184753,0.352331,0.342815,0.791316,0.410139,1.60666}	GENE_EOG092D0124.nex
4	AA	19	2611	2285	56	Q.YEAST+F+R5{0.0199762,0.0177582,0.0803252,0.190198,0.285014,0.480926,0.319811,0.906204,0.294873,1.89059}	GENE_EOG092D01J4.nex
5	AA	19	2376	1959	73	Q.YEAST+F+R4{0.0897797,0.099916,0.239349,0.407309,0.383606,0.914662,0.287266,1.88909}	GENE_EOG092D01QP.nex
6	AA	19	1119	953	9	Q.YEAST+F+R4{0.0302506,0.102569,0.294665,0.467994,0.486727,0.998863,0.188358,1.97933}	GENE_EOG092D01WH.nex
7	AA	20	1442	935	258	Q.YEAST+R4{0.204887,0.0594176,0.40231,0.527022,0.301586,1.53296,0.0912175,3.43663}	GENE_EOG092D01YA.nex
8	AA	19	1473	1335	30	Q.YEAST+F+R5{0.0512975,0.0595702,0.141519,0.264948,0.327471,0.565147,0.347328,1.26398,0.132385,2.53326}	GENE_EOG092D02MN.nex
9	AA	19	872	600	117	Q.INSECT+I{0.0942029}+R4{0.257215,0.202556,0.259806,0.679722,0.293008,1.42591,0.0957679,3.69121}	GENE_EOG092D02YC.nex
10	AA	20	1281	916	203	LG+F+R5{0.211405,0.0306898,0.184244,0.288686,0.250715,0.745129,0.282112,1.80358,0.0715245,3.42118}	GENE_EOG092D03AT.nex
11	AA	19	1783	1500	61	Q.PFAM+F+I{0.0155882}+R4{0.130843,0.173121,0.340863,0.586481,0.43441,1.30582,0.0782952,2.6844}	GENE_EOG092D03HZ.nex
12	AA	17	1401	1147	37	LG+F+I{0.0114739}+R4{0.103708,0.180257,0.312596,0.572833,0.377897,1.0542,0.194325,2.07828}	GENE_EOG092D041E.nex
13	AA	20	1311	1146	79	Q.PFAM+F+I{0.0401888}+R4{0.103741,0.090711,0.154209,0.353203,0.303095,0.892048,0.398766,1.66952}	GENE_EOG092D042R.nex
14	AA	17	504	397	36	LG+F+G4{1.28657}	GENE_EOG092D0454.nex
15	AA	20	1979	1582	57	Q.YEAST+F+I{0.00710097}+R4{0.11123,0.16702,0.361803,0.527299,0.361259,1.16369,0.158607,2.33439}	GENE_EOG092D048Q.nex
16	AA	19	1186	966	79	LG+F+I{0.0275262}+R4{0.128667,0.0954518,0.272293,0.431335,0.351724,1.0285,0.21979,2.31367}	GENE_EOG092D04CD.nex
17	AA	13	1595	1096	126	Q.YEAST+F+R4{0.0573492,0.0726131,0.257232,0.339624,0.460648,0.968095,0.22477,2.05776}	GENE_EOG092D054H.nex
18	AA	17	3171	1425	571	Q.PFAM+F+R4{0.0425728,0.101461,0.282968,0.466219,0.447263,1.02763,0.227196,1.77879}	GENE_EOG092D0564.nex
19	AA	20	1238	1098	25	Q.PFAM+F+I{0.0149897}+R4{0.0620001,0.161229,0.229195,0.478862,0.38283,0.9471,0.310985,1.66462}	GENE_EOG092D056B.nex
20	AA	19	1532	1101	54	Q.YEAST+F+R4{0.0717201,0.130147,0.236056,0.390586,0.469913,0.951333,0.222311,2.03059}	GENE_EOG092D0590.nex
21	AA	17	1210	992	87	RTREV+F+R4{0.114642,0.0417789,0.172604,0.276141,0.353277,0.808374,0.359478,1.84147}	GENE_EOG092D05LP.nex
22	AA	20	1421	1162	97	Q.YEAST+F+R5{0.0776179,0.0219221,0.135894,0.200951,0.244018,0.566474,0.36652,1.12789,0.17595,2.38345}	GENE_EOG092D05X9.nex
23	AA	20	1421	875	337	LG+F+I{0.145198}+R4{0.214787,0.157177,0.330414,0.769065,0.228206,1.83637,0.081395,3.60046}	GENE_EOG092D068O.nex_GENE_EOG092D3ALG.nex
24	AA	16	1168	743	192	Q.YEAST+I{0.0763273}+G4{1.26188}	GENE_EOG092D069S.nex
25	AA	15	1300	1151	29	LG+F+R4{0.0625361,0.090442,0.220861,0.421028,0.361869,0.857305,0.354734,1.66639}	GENE_EOG092D06BS.nex
26	AA	19	1207	1012	46	LG+F+R4{0.0693447,0.0675537,0.234419,0.357488,0.422131,0.868873,0.274105,1.98732}	GENE_EOG092D06QZ.nex
27	AA	20	683	512	83	LG+F+I{0.0812471}+R3{0.207494,0.190116,0.394492,0.796295,0.316767,2.04068}	GENE_EOG092D06WH.nex_GENE_EOG092D3HVD.nex
28	AA	17	937	642	160	Q.YEAST+I{0.0935556}+R4{0.205146,0.109426,0.302583,0.562831,0.232185,1.45357,0.166531,2.82081}	GENE_EOG092D076U.nex
29	AA	16	525	389	69	Q.YEAST+I{0.110182}+G4{1.30935}	GENE_EOG092D07D8.nex
30	AA	19	1182	719	274	Q.YEAST+F+I{0.127827}+R4{0.213052,0.107015,0.244223,0.627015,0.270663,1.51459,0.144235,2.87118}	GENE_EOG092D07JG.nex
31	AA	19	969	850	21	LG+F+R4{0.0425817,0.0726788,0.22542,0.373808,0.515574,0.908925,0.216425,2.05163}	GENE_EOG092D07ZP.nex
32	AA	19	1205	744	252	LG+F+I{0.141578}+R4{0.181221,0.187326,0.241216,0.593609,0.328934,1.41348,0.107051,3.34348}	GENE_EOG092D080M.nex
33	AA	20	1584	1150	183	LG+F+I{0.0763447}+R4{0.110273,0.103457,0.199183,0.367853,0.334474,0.960374,0.279725,2.12387}	GENE_EOG092D08DO.nex_GENE_EOG092D29YU.nex
34	AA	18	1613	1288	71	Q.YEAST+F+R5{0.0517225,0.018054,0.133322,0.197473,0.29317,0.545009,0.37657,1.22738,0.145215,2.41548}	GENE_EOG092D08HR.nex
35	AA	20	942	805	35	Q.YEAST+R4{0.0837276,0.0836828,0.367253,0.475334,0.317435,1.08572,0.231585,2.04582}	GENE_EOG092D0905.nex
36	AA	20	1078	714	196	Q.YEAST+F+I{0.109402}+G4{1.15092}	GENE_EOG092D092M.nex
37	AA	20	1070	609	285	Q.YEAST+R5{0.260993,0.0238685,0.212865,0.231192,0.283712,0.920778,0.166999,2.11185,0.0754301,4.38346}	GENE_EOG092D0951.nex
38	AA	20	987	547	292	Q.YEAST+R4{0.315829,0.0316669,0.263585,0.42773,0.295176,1.39288,0.12541,3.7167}	GENE_EOG092D09N2.nex
39	AA	20	1110	938	32	LG+F+I{0.0167789}+R4{0.0758322,0.108506,0.167337,0.411961,0.539737,0.961419,0.200315,2.01643}	GENE_EOG092D09PM.nex
40	AA	20	1839	1383	210	Q.YEAST+I{0.0665696}+R4{0.155093,0.140102,0.298204,0.490402,0.293162,1.22105,0.186971,2.53549}	GENE_EOG092D09R6.nex_GENE_EOG092D0HBI.nex
41	AA	19	1017	883	21	Q.YEAST+F+I{0.00700691}+R4{0.145701,0.1952,0.403412,0.630383,0.408054,1.4679,0.0358266,3.30122}	GENE_EOG092D09SW.nex
42	AA	18	1069	737	155	Q.YEAST+I{0.0897535}+G4{1.13935}	GENE_EOG092D09TB.nex
43	AA	17	1141	927	22	Q.YEAST+I{0.00463489}+R4{0.127648,0.193835,0.410806,0.60839,0.434143,1.32404,0.0227681,6.61027}	GENE_EOG092D0AI2.nex
44	AA	18	2054	1812	21	Q.YEAST+F+R4{0.0205334,0.0681353,0.144515,0.295445,0.40928,0.700037,0.425672,1.57256}	GENE_EOG092D0ANR.nex
45	AA	20	1665	1219	130	Q.YEAST+R5{0.0716984,0.013558,0.150477,0.173793,0.23473,0.51261,0.248017,1.07856,0.295077,1.9827}	GENE_EOG092D0B03.nex_GENE_EOG092D1H9Y.nex
