IQ-TREE multicore version 2.4.0 for Linux x86 64-bit built Mar 19 2025
Developed by Bui Quang Minh, Nguyen Lam Tung, Olga Chernomor, Heiko Schmidt,
Dominik Schrempf, Michael Woodhams, Ly Trong Nhan, Thomas Wong

Host:    dayhoff.uds.anu.edu.au (AVX2, FMA3, 1007 GB RAM)
Command: ../../../iqtree2 -s 10_concated.nex -q 10_concated.nex -m MF+MERGE -mrate E,I,G,I+G -merit AIC -T 11 -pre yeast10_q_mf
Seed:    58217 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Thu Jun 12 20:42:15 2025
Kernel:  AVX+FMA - 11 threads (46 CPU cores detected)

Reading partition model file 10_concated.nex ...
Skipping unknown block (data)...
Reading alignment file 10_concated.nex ... Nexus format detected
Skipping unknown block (sets)...
WARNING: 1494 sites contain only gaps or ambiguous characters.
Alignment has 10 sequences with 189743 columns, 147273 distinct patterns
88615 parsimony-informative, 66377 singleton sites, 34751 constant sites
                                         Gap/Ambiguity  Composition  p-value
Analyzing sequences: done in 0.00215562 secs using 92.08% CPU
   1  Candida_apicola                           25.82%    failed      0.00%
   2  yHMPu5000034614_Saturnispora_silvae       18.62%    failed      0.00%
   3  Schizosaccharomyces_pombe                 26.55%    failed      0.00%
   4  Nakaseomyces_castellii                    19.27%    failed      0.00%
   5  yHMPu5000035654_Tortispora_ganteri        19.21%    failed      0.00%
   6  Fusarium_graminearum                      16.07%    failed      0.00%
   7  yHMPu5000035633_Candida_hispaniensis      11.89%    failed      0.00%
   8  yHMPu5000035671_Phaffomyces_antillensis    7.76%    failed      0.00%
   9  Ascoidea_asiatica                         13.17%    failed      0.00%
  10  Metschnikowia_bowlesiae                   12.95%    failed      0.00%
****  TOTAL                                     17.13%  10 sequences failed composition chi2 test (p-value<5%; df=19)
NOTE: No CharPartition defined, use all CharSets

Loading 400 partitions...
Identifying sites to remove: done in 9.7461e-05 secs using 99.53% CPU
Identifying sites to remove: done in 7.2211e-05 secs using 99.71% CPU
Identifying sites to remove: done in 0.000297263 secs using 99.91% CPU
Identifying sites to remove: done in 0.000131935 secs using 99.29% CPU
Identifying sites to remove: done in 0.000173196 secs using 99.31% CPU
Identifying sites to remove: done in 0.000294738 secs using 100.1% CPU
Identifying sites to remove: done in 0.000241108 secs using 99.54% CPU
Identifying sites to remove: done in 0.000140637 secs using 98.84% CPU
Identifying sites to remove: done in 0.00015799 secs using 99.37% CPU
Identifying sites to remove: done in 0.000123799 secs using 99.35% CPU
Identifying sites to remove: done in 8.37818e-05 secs using 99.07% CPU
Identifying sites to remove: done in 9.2648e-05 secs using 99.3% CPU
Identifying sites to remove: done in 8.22023e-05 secs using 98.54% CPU
Identifying sites to remove: done in 8.29771e-05 secs using 98.82% CPU
Identifying sites to remove: done in 8.88035e-05 secs using 99.1% CPU
Identifying sites to remove: done in 0.000335768 secs using 99.77% CPU
Identifying sites to remove: done in 0.000169657 secs using 99.61% CPU
Identifying sites to remove: done in 0.000134923 secs using 99.32% CPU
Identifying sites to remove: done in 7.26357e-05 secs using 99.12% CPU
Identifying sites to remove: done in 7.48411e-05 secs using 98.88% CPU
Identifying sites to remove: done in 6.87614e-05 secs using 98.89% CPU
Identifying sites to remove: done in 0.000121363 secs using 98.88% CPU
Identifying sites to remove: done in 0.000246629 secs using 99.74% CPU
Identifying sites to remove: done in 0.000134021 secs using 99.98% CPU
Identifying sites to remove: done in 0.000121824 secs using 99.32% CPU
Identifying sites to remove: done in 8.77231e-05 secs using 99.18% CPU
Identifying sites to remove: done in 0.00015498 secs using 100% CPU
Identifying sites to remove: done in 0.000115223 secs using 99.81% CPU
Identifying sites to remove: done in 7.16746e-05 secs using 99.06% CPU
Identifying sites to remove: done in 8.54805e-05 secs using 99.44% CPU
Identifying sites to remove: done in 0.000156328 secs using 99.15% CPU
Identifying sites to remove: done in 0.000179894 secs using 99.5% CPU
Identifying sites to remove: done in 0.000123598 secs using 99.52% CPU
Identifying sites to remove: done in 6.40899e-05 secs using 99.86% CPU
Identifying sites to remove: done in 0.000147112 secs using 99.24% CPU
Identifying sites to remove: done in 0.000116266 secs using 99.77% CPU
Identifying sites to remove: done in 0.000932492 secs using 99.95% CPU
Identifying sites to remove: done in 0.000468045 secs using 99.99% CPU
Identifying sites to remove: done in 0.000577308 secs using 99.77% CPU
Identifying sites to remove: done in 9.45702e-05 secs using 99.4% CPU
Identifying sites to remove: done in 0.000462785 secs using 99.61% CPU
Identifying sites to remove: done in 0.000123166 secs using 99.87% CPU
Identifying sites to remove: done in 0.000353485 secs using 99.86% CPU
Identifying sites to remove: done in 0.000208847 secs using 99.59% CPU
Identifying sites to remove: done in 0.000271633 secs using 99.4% CPU
Identifying sites to remove: done in 7.56159e-05 secs using 99.19% CPU
Identifying sites to remove: done in 0.0003502 secs using 99.66% CPU
Identifying sites to remove: done in 0.000119515 secs using 99.57% CPU
Identifying sites to remove: done in 0.000600405 secs using 99.93% CPU
Identifying sites to remove: done in 0.000237077 secs using 99.55% CPU
Identifying sites to remove: done in 9.59337e-05 secs using 99.03% CPU
Identifying sites to remove: done in 0.000110254 secs using 98.86% CPU
Identifying sites to remove: done in 7.12201e-05 secs using 98.29% CPU
Identifying sites to remove: done in 7.63312e-05 secs using 98.26% CPU
Identifying sites to remove: done in 6.52745e-05 secs using 99.58% CPU
Identifying sites to remove: done in 0.000256754 secs using 99.71% CPU
Identifying sites to remove: done in 8.24407e-05 secs using 99.47% CPU
Identifying sites to remove: done in 0.000167467 secs using 2.398e+04% CPU
Identifying sites to remove: done in 0.000144072 secs using 99.26% CPU
Identifying sites to remove: done in 0.000129029 secs using 99.2% CPU
Identifying sites to remove: done in 0.000134617 secs using 99.54% CPU
Identifying sites to remove: done in 0.000157967 secs using 99.39% CPU
Identifying sites to remove: done in 0.000114799 secs using 99.3% CPU
Identifying sites to remove: done in 7.5303e-05 secs using 99.6% CPU
Identifying sites to remove: done in 0.000196211 secs using 99.38% CPU
Identifying sites to remove: done in 7.26506e-05 secs using 99.1% CPU
Identifying sites to remove: done in 7.18161e-05 secs using 98.86% CPU
Identifying sites to remove: done in 9.0383e-05 secs using 99.58% CPU
Identifying sites to remove: done in 0.000116915 secs using 99.22% CPU
Identifying sites to remove: done in 7.09891e-05 secs using 100% CPU
Identifying sites to remove: done in 0.000110254 secs using 99.77% CPU
Identifying sites to remove: done in 0.000242546 secs using 99.77% CPU
Identifying sites to remove: done in 0.000135906 secs using 99.33% CPU
Identifying sites to remove: done in 8.17031e-05 secs using 99.14% CPU
Identifying sites to remove: done in 8.77231e-05 secs using 99.18% CPU
Identifying sites to remove: done in 0.0001112 secs using 98.92% CPU
Identifying sites to remove: done in 0.000216283 secs using 99.87% CPU
Identifying sites to remove: done in 0.000134282 secs using 99.79% CPU
Identifying sites to remove: done in 0.000125617 secs using 99.51% CPU
Identifying sites to remove: done in 0.000161476 secs using 99.7% CPU
Identifying sites to remove: done in 7.3649e-05 secs using 99.12% CPU
Identifying sites to remove: done in 0.000117056 secs using 99.95% CPU
Identifying sites to remove: done in 0.00020159 secs using 99.71% CPU
Identifying sites to remove: done in 0.000190444 secs using 99.77% CPU
Identifying sites to remove: done in 6.81728e-05 secs using 99.75% CPU
Identifying sites to remove: done in 7.38576e-05 secs using 100.2% CPU
Identifying sites to remove: done in 8.62256e-05 secs using 99.74% CPU
Identifying sites to remove: done in 6.81058e-05 secs using 98.38% CPU
Identifying sites to remove: done in 8.64863e-05 secs using 99.44% CPU
Identifying sites to remove: done in 0.000138618 secs using 99.55% CPU
Identifying sites to remove: done in 0.000268355 secs using 1.501e+04% CPU
Identifying sites to remove: done in 0.000167429 secs using 99.74% CPU
Identifying sites to remove: done in 0.000107452 secs using 99.58% CPU
Identifying sites to remove: done in 0.000119105 secs using 99.07% CPU
Identifying sites to remove: done in 0.000108503 secs using 99.54% CPU
Identifying sites to remove: done in 0.000163138 secs using 99.92% CPU
Identifying sites to remove: done in 8.25599e-05 secs using 99.32% CPU
Identifying sites to remove: done in 0.000164747 secs using 99.55% CPU
Identifying sites to remove: done in 0.000266008 secs using 1.395e+04% CPU
Identifying sites to remove: done in 7.4625e-05 secs using 97.82% CPU
Identifying sites to remove: done in 0.000121787 secs using 96.89% CPU
Identifying sites to remove: done in 0.000228591 secs using 97.12% CPU
Identifying sites to remove: done in 8.58009e-05 secs using 96.74% CPU
Identifying sites to remove: done in 0.000148922 secs using 97.37% CPU
Identifying sites to remove: done in 9.65595e-05 secs using 96.31% CPU
Identifying sites to remove: done in 8.1256e-05 secs using 97.22% CPU
Identifying sites to remove: done in 0.000114918 secs using 97.46% CPU
Identifying sites to remove: done in 0.000104241 secs using 96.89% CPU
Identifying sites to remove: done in 0.000108778 secs using 3.687e+04% CPU
Identifying sites to remove: done in 0.000248089 secs using 99.96% CPU
Identifying sites to remove: done in 0.000251509 secs using 99.8% CPU
Identifying sites to remove: done in 0.000158451 secs using 99.72% CPU
Identifying sites to remove: done in 0.000107102 secs using 99.9% CPU
Identifying sites to remove: done in 0.000122704 secs using 100.2% CPU
Identifying sites to remove: done in 8.38712e-05 secs using 98.96% CPU
Identifying sites to remove: done in 0.000105754 secs using 99.29% CPU
Identifying sites to remove: done in 0.000149786 secs using 86.79% CPU
Identifying sites to remove: done in 0.000162937 secs using 99.43% CPU
Identifying sites to remove: done in 9.31695e-05 secs using 98.74% CPU
Identifying sites to remove: done in 0.000252686 secs using 99.73% CPU
Identifying sites to remove: done in 0.000120327 secs using 99.73% CPU
Identifying sites to remove: done in 0.000108942 secs using 99.13% CPU
Identifying sites to remove: done in 7.1615e-05 secs using 97.74% CPU
Identifying sites to remove: done in 0.000113338 secs using 97.94% CPU
Identifying sites to remove: done in 7.23675e-05 secs using 98.11% CPU
Identifying sites to remove: done in 0.000466205 secs using 99.74% CPU
Identifying sites to remove: done in 0.00013195 secs using 99.28% CPU
Identifying sites to remove: done in 0.000146016 secs using 99.3% CPU
Identifying sites to remove: done in 0.000119552 secs using 99.54% CPU
Identifying sites to remove: done in 0.000205658 secs using 99.19% CPU
Identifying sites to remove: done in 7.00131e-05 secs using 97.12% CPU
Identifying sites to remove: done in 0.000394329 secs using 99.66% CPU
Identifying sites to remove: done in 9.19625e-05 secs using 100% CPU
Identifying sites to remove: done in 0.000220053 secs using 99.52% CPU
Identifying sites to remove: done in 0.000174403 secs using 99.77% CPU
Identifying sites to remove: done in 0.000229247 secs using 98.58% CPU
Identifying sites to remove: done in 0.000158153 secs using 2.539e+04% CPU
Identifying sites to remove: done in 7.00504e-05 secs using 99.93% CPU
Identifying sites to remove: done in 8.03322e-05 secs using 99.59% CPU
Identifying sites to remove: done in 0.000110976 secs using 100% CPU
Identifying sites to remove: done in 6.8441e-05 secs using 99.36% CPU
Identifying sites to remove: done in 8.68812e-05 secs using 98.99% CPU
Identifying sites to remove: done in 8.35732e-05 secs using 99.31% CPU
Identifying sites to remove: done in 0.000128381 secs using 98.92% CPU
Identifying sites to remove: done in 8.13082e-05 secs using 99.62% CPU
Identifying sites to remove: done in 0.00012508 secs using 99.14% CPU
Identifying sites to remove: done in 0.000115268 secs using 98.9% CPU
Identifying sites to remove: done in 9.41753e-05 secs using 96.63% CPU
Identifying sites to remove: done in 8.84756e-05 secs using 99.46% CPU
Identifying sites to remove: done in 0.000102706 secs using 99.31% CPU
Identifying sites to remove: done in 0.000130378 secs using 99.71% CPU
Identifying sites to remove: done in 0.000129595 secs using 99.54% CPU
Identifying sites to remove: done in 0.00023441 secs using 99.83% CPU
Identifying sites to remove: done in 6.24433e-05 secs using 99.29% CPU
Identifying sites to remove: done in 9.24245e-05 secs using 99.54% CPU
Identifying sites to remove: done in 8.99062e-05 secs using 98.99% CPU
Identifying sites to remove: done in 6.74874e-05 secs using 97.8% CPU
Identifying sites to remove: done in 0.000312552 secs using 1.28e+04% CPU
Identifying sites to remove: done in 0.000120603 secs using 99.5% CPU
Identifying sites to remove: done in 0.000154644 secs using 99.58% CPU
Identifying sites to remove: done in 8.82149e-05 secs using 99.76% CPU
Identifying sites to remove: done in 0.000105061 secs using 99.94% CPU
Identifying sites to remove: done in 0.000195816 secs using 99.58% CPU
Identifying sites to remove: done in 0.000118807 secs using 99.32% CPU
Identifying sites to remove: done in 9.72152e-05 secs using 98.75% CPU
Identifying sites to remove: done in 0.000173867 secs using 100.1% CPU
Identifying sites to remove: done in 0.000394411 secs using 99.64% CPU
Identifying sites to remove: done in 7.44313e-05 secs using 99.42% CPU
Identifying sites to remove: done in 6.28904e-05 secs using 98.58% CPU
Identifying sites to remove: done in 0.000119694 secs using 99.42% CPU
Identifying sites to remove: done in 0.000215322 secs using 99.85% CPU
Identifying sites to remove: done in 0.00010483 secs using 99.21% CPU
Identifying sites to remove: done in 0.000127256 secs using 99.01% CPU
Identifying sites to remove: done in 0.000116542 secs using 99.53% CPU
Identifying sites to remove: done in 0.000114076 secs using 98.18% CPU
Identifying sites to remove: done in 6.52447e-05 secs using 96.56% CPU
Identifying sites to remove: done in 0.000121661 secs using 99.46% CPU
Identifying sites to remove: done in 0.000296593 secs using 99.8% CPU
Identifying sites to remove: done in 0.000229985 secs using 99.57% CPU
Subset	Type	Seqs	Sites	Infor	Invar	Model	Name
1		9	517	212	155	MF+MERGE	GENE_OG1061.nex
2		9	346	52	214	MF+MERGE	GENE_OG1290.nex
3		9	221	79	98	MF+MERGE	GENE_OG1361.nex
4		7	1845	731	84	MF+MERGE	GENE_OG1398.nex
5		10	415	147	200	MF+MERGE	GENE_OG1424.nex
6		9	906	553	83	MF+MERGE	GENE_OG1431.nex
7		8	568	278	94	MF+MERGE	GENE_OG1435.nex
8		10	342	147	116	MF+MERGE	GENE_OG1451.nex
9		10	931	428	304	MF+MERGE	GENE_OG1472.nex
10		10	212	23	152	MF+MERGE	GENE_OG1485.nex
11		10	464	133	213	MF+MERGE	GENE_OG1488.nex
12		10	574	224	212	MF+MERGE	GENE_OG1500.nex
13		10	219	56	110	MF+MERGE	GENE_OG1514.nex
14		9	892	517	121	MF+MERGE	GENE_OG1540.nex
15		10	685	190	330	MF+MERGE	GENE_OG1544.nex
16		9	695	285	73	MF+MERGE	GENE_OG1561.nex
17		9	331	120	125	MF+MERGE	GENE_OG1563.nex
18		9	838	332	117	MF+MERGE	GENE_OG1575.nex
19		10	434	248	59	MF+MERGE	GENE_OG1582.nex
20		10	909	357	342	MF+MERGE	GENE_OG1585.nex
21		10	293	153	47	MF+MERGE	GENE_OG1593.nex
22		9	437	171	155	MF+MERGE	GENE_OG1596.nex
23		9	1114	617	183	MF+MERGE	GENE_OG1598.nex
24		10	881	554	134	MF+MERGE	GENE_OG1606.nex
25		9	561	239	154	MF+MERGE	GENE_OG1609.nex
26		9	548	207	200	MF+MERGE	GENE_OG1618.nex
27		10	1222	673	224	MF+MERGE	GENE_OG1625.nex
28		10	361	148	123	MF+MERGE	GENE_OG1633.nex
29		10	744	409	173	MF+MERGE	GENE_OG1646.nex
30		9	1226	822	55	MF+MERGE	GENE_OG1649.nex
31		10	533	154	264	MF+MERGE	GENE_OG1651.nex
32		9	629	299	138	MF+MERGE	GENE_OG1653.nex
33		10	615	174	311	MF+MERGE	GENE_OG1656.nex
34		10	385	102	193	MF+MERGE	GENE_OG1661.nex
35		10	231	165	23	MF+MERGE	GENE_OG1677.nex
36		10	2355	1168	552	MF+MERGE	GENE_OG1679.nex
37		10	461	209	126	MF+MERGE	GENE_OG1684.nex
38		8	407	144	158	MF+MERGE	GENE_OG1685.nex
39		9	199	59	90	MF+MERGE	GENE_OG1692.nex
40		9	629	235	243	MF+MERGE	GENE_OG1709.nex
41		10	2597	932	909	MF+MERGE	GENE_OG1710.nex
42		8	428	147	150	MF+MERGE	GENE_OG1711.nex
43		10	1200	735	73	MF+MERGE	GENE_OG1717.nex
44		10	479	324	27	MF+MERGE	GENE_OG1729.nex
45		8	1088	573	123	MF+MERGE	GENE_OG1750.nex
46		10	1145	695	133	MF+MERGE	GENE_OG1761.nex
47		10	660	270	261	MF+MERGE	GENE_OG1771.nex
48		10	328	176	77	MF+MERGE	GENE_OG1775.nex
49		10	834	354	299	MF+MERGE	GENE_OG1777.nex
50		9	372	132	152	MF+MERGE	GENE_OG1783.nex
51		10	620	423	43	MF+MERGE	GENE_OG1824.nex
52		9	883	462	73	MF+MERGE	GENE_OG1829.nex
53		10	467	146	229	MF+MERGE	GENE_OG1834.nex
54		10	549	248	147	MF+MERGE	GENE_OG1836.nex
55		10	418	194	125	MF+MERGE	GENE_OG1854.nex
56		10	689	264	263	MF+MERGE	GENE_OG1857.nex
57		10	765	384	167	MF+MERGE	GENE_OG1858.nex
58		10	693	353	110	MF+MERGE	GENE_OG1862.nex
59		10	719	434	102	MF+MERGE	GENE_OG1867.nex
60		10	957	551	125	MF+MERGE	GENE_OG1868.nex
61		10	486	165	199	MF+MERGE	GENE_OG1876.nex
62		10	1028	325	508	MF+MERGE	GENE_OG1893.nex
63		10	401	175	99	MF+MERGE	GENE_OG1895.nex
64		10	652	379	92	MF+MERGE	GENE_OG1912.nex
65		10	582	166	241	MF+MERGE	GENE_OG1920.nex
66		10	405	174	143	MF+MERGE	GENE_OG1924.nex
67		10	200	143	26	MF+MERGE	GENE_OG1936.nex
68		10	403	121	161	MF+MERGE	GENE_OG1943.nex
69		8	791	370	73	MF+MERGE	GENE_OG1945.nex
70		10	829	425	147	MF+MERGE	GENE_OG1947.nex
71		10	245	79	88	MF+MERGE	GENE_OG1948.nex
72		10	954	641	62	MF+MERGE	GENE_OG1953.nex
73		9	588	308	109	MF+MERGE	GENE_OG1962.nex
74		10	426	163	156	MF+MERGE	GENE_OG1978.nex
75		10	1098	480	321	MF+MERGE	GENE_OG1987.nex
76		9	549	316	62	MF+MERGE	GENE_OG1994.nex
77		10	286	106	113	MF+MERGE	GENE_OG1995.nex
78		9	1037	457	269	MF+MERGE	GENE_OG1997.nex
79		10	934	422	120	MF+MERGE	GENE_OG2005.nex
80		10	603	182	301	MF+MERGE	GENE_OG2059.nex
81		10	399	96	225	MF+MERGE	GENE_OG2070.nex
82		10	303	134	103	MF+MERGE	GENE_OG2074.nex
83		9	425	248	49	MF+MERGE	GENE_OG2080.nex
84		10	394	202	57	MF+MERGE	GENE_OG2083.nex
85		10	366	168	113	MF+MERGE	GENE_OG2091.nex
86		10	420	199	122	MF+MERGE	GENE_OG2103.nex
87		10	300	130	108	MF+MERGE	GENE_OG2106.nex
88		9	943	532	85	MF+MERGE	GENE_OG2119.nex
89		10	1119	423	157	MF+MERGE	GENE_OG2133.nex
90		10	426	186	131	MF+MERGE	GENE_OG2136.nex
91		7	493	166	116	MF+MERGE	GENE_OG2172.nex
92		9	1145	642	30	MF+MERGE	GENE_OG2178.nex
93		10	333	191	51	MF+MERGE	GENE_OG2179.nex
94		10	404	106	226	MF+MERGE	GENE_OG2187.nex
95		9	427	219	20	MF+MERGE	GENE_OG2189.nex
96		10	461	252	60	MF+MERGE	GENE_OG2193.nex
97		10	219	128	21	MF+MERGE	GENE_OG2216.nex
98		9	297	164	41	MF+MERGE	GENE_OG2226.nex
99		10	900	434	301	MF+MERGE	GENE_OG2227.nex
100		9	290	163	16	MF+MERGE	GENE_OG2244.nex
101		10	715	425	92	MF+MERGE	GENE_OG2247.nex
102		10	279	185	17	MF+MERGE	GENE_OG2251.nex
103		10	315	142	99	MF+MERGE	GENE_OG2291.nex
104		9	667	352	40	MF+MERGE	GENE_OG2295.nex
105		10	573	410	19	MF+MERGE	GENE_OG2298.nex
106		10	802	583	25	MF+MERGE	GENE_OG2314.nex
107		10	463	247	86	MF+MERGE	GENE_OG2315.nex
108		6	453	76	135	MF+MERGE	GENE_OG2327.nex
109		10	354	240	29	MF+MERGE	GENE_OG2329.nex
110		10	336	184	71	MF+MERGE	GENE_OG2330.nex
111		9	492	68	339	MF+MERGE	GENE_OG2332.nex
112		10	798	410	189	MF+MERGE	GENE_OG2337.nex
113		10	365	203	51	MF+MERGE	GENE_OG2340.nex
114		10	504	329	48	MF+MERGE	GENE_OG2346.nex
115		10	250	104	109	MF+MERGE	GENE_OG2347.nex
116		9	452	315	10	MF+MERGE	GENE_OG2349.nex
117		7	221	82	32	MF+MERGE	GENE_OG2352.nex
118		10	1089	695	90	MF+MERGE	GENE_OG2354.nex
119		9	239	114	73	MF+MERGE	GENE_OG2355.nex
120		7	354	121	57	MF+MERGE	GENE_OG2359.nex
121		10	376	187	84	MF+MERGE	GENE_OG2370.nex
122		10	478	148	234	MF+MERGE	GENE_OG2379.nex
123		10	226	138	33	MF+MERGE	GENE_OG2386.nex
124		9	1249	546	365	MF+MERGE	GENE_OG2388.nex
125		10	233	152	24	MF+MERGE	GENE_OG2413.nex
126		9	386	68	245	MF+MERGE	GENE_OG2419.nex
127		9	582	352	48	MF+MERGE	GENE_OG2420.nex
128		9	168	69	39	MF+MERGE	GENE_OG2421.nex
129		9	259	105	91	MF+MERGE	GENE_OG2422.nex
130		10	367	217	57	MF+MERGE	GENE_OG2424.nex
131		10	270	118	69	MF+MERGE	GENE_OG2425.nex
132		10	455	298	26	MF+MERGE	GENE_OG2430.nex
133		10	291	165	64	MF+MERGE	GENE_OG2432.nex
134		10	523	221	131	MF+MERGE	GENE_OG2433.nex
135		10	540	359	15	MF+MERGE	GENE_OG2439.nex
136		9	313	106	146	MF+MERGE	GENE_OG2442.nex
137		10	302	173	59	MF+MERGE	GENE_OG2451.nex
138		10	168	97	36	MF+MERGE	GENE_OG2458.nex
139		8	304	127	41	MF+MERGE	GENE_OG2462.nex
140		10	401	265	40	MF+MERGE	GENE_OG2467.nex
141		10	288	192	17	MF+MERGE	GENE_OG2477.nex
142		10	517	337	40	MF+MERGE	GENE_OG2479.nex
143		10	398	209	48	MF+MERGE	GENE_OG2493.nex
144		7	614	233	54	MF+MERGE	GENE_OG2494.nex
145		10	439	245	76	MF+MERGE	GENE_OG2498.nex
146		6	170	39	60	MF+MERGE	GENE_OG2521.nex
147		10	516	337	59	MF+MERGE	GENE_OG2526.nex
148		10	547	390	31	MF+MERGE	GENE_OG2533.nex
149		8	443	202	68	MF+MERGE	GENE_OG2569.nex
150		9	409	190	88	MF+MERGE	GENE_OG2576.nex
151		9	259	94	96	MF+MERGE	GENE_OG2577.nex
