IQ-TREE multicore version 2.4.0 for Linux x86 64-bit built Mar 19 2025
Developed by Bui Quang Minh, Nguyen Lam Tung, Olga Chernomor, Heiko Schmidt,
Dominik Schrempf, Michael Woodhams, Ly Trong Nhan, Thomas Wong

Host:    rona.rsb.anu.edu.au (AVX2, FMA3, 1007 GB RAM)
Command: ../../../iqtree2 -s 20_concated.nex -q 20_concated.nex -m MF+MERGE -mrate E,I,G,I+G -merit AIC -T 20 -pre Ascomycota20_q_mf
Seed:    763277 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Tue Apr 15 13:18:04 2025
Kernel:  AVX+FMA - 20 threads (256 CPU cores detected)

Reading partition model file 20_concated.nex ...
Skipping unknown block (data)...
Reading alignment file 20_concated.nex ... Nexus format detected
Skipping unknown block (sets)...
WARNING: 800 sites contain only gaps or ambiguous characters.
Alignment has 20 sequences with 270328 columns, 240778 distinct patterns
191343 parsimony-informative, 48657 singleton sites, 30328 constant sites
                                Gap/Ambiguity  Composition  p-value
Analyzing sequences: done in 0.0300313 secs using 1949% CPU
   1  Ascoidea_asiatica                21.76%    failed      0.00%
   2  Candida_hispaniensis             19.27%    failed      0.00%
   3  Candida_incommunis               19.95%    failed      0.00%
   4  Cercospora_zeina                  6.62%    failed      0.00%
   5  Curvularia_papendorfii           13.60%    failed      0.00%
   6  Huntiella_omanensis              16.48%    failed      0.00%
   7  Kazachstania_transvaalensis      18.08%    failed      0.00%
   8  Lodderomyces_elongisporus        15.94%    failed      0.00%
   9  Metschnikowia_bowlesiae          18.27%    failed      0.00%
  10  Phaffomyces_antillensis          16.71%    failed      0.00%
  11  Phialophora_attae                14.65%    failed      0.00%
  12  Saturnispora_silvae              24.16%    failed      0.00%
  13  Schizosaccharomyces_octosporus   26.87%    failed      0.00%
  14  Sporopachydermia_lactativora     20.80%    failed      0.00%
  15  Starmerella_apicola              32.88%    failed      0.00%
  16  Taphrina_populina                23.52%    failed      0.00%
  17  Tortispora_starmeri              24.59%    failed      0.00%
  18  Wickerhamiella_cacticola         30.05%    failed      0.00%
  19  Zygoascus_ofunaensis             16.44%    failed      0.00%
  20  Pneumocystis_murina              33.04%    failed      0.00%
****  TOTAL                            20.68%  20 sequences failed composition chi2 test (p-value<5%; df=19)
NOTE: No CharPartition defined, use all CharSets

Loading 400 partitions...
Identifying sites to remove: done in 0.000331145 secs using 99.65% CPU
Identifying sites to remove: done in 0.000351625 secs using 99.54% CPU
Identifying sites to remove: done in 0.000350804 secs using 95.21% CPU
Identifying sites to remove: done in 0.000384358 secs using 95.48% CPU
Identifying sites to remove: done in 0.000553873 secs using 5023% CPU
Identifying sites to remove: done in 0.000439835 secs using 99.81% CPU
Identifying sites to remove: done in 0.000317238 secs using 99.29% CPU
Identifying sites to remove: done in 0.000332498 secs using 99.55% CPU
Identifying sites to remove: done in 0.000248797 secs using 95.26% CPU
Identifying sites to remove: done in 0.000367977 secs using 95.39% CPU
Identifying sites to remove: done in 0.000515489 secs using 94.86% CPU
Identifying sites to remove: done in 0.000206356 secs using 99.83% CPU
Identifying sites to remove: done in 0.000455864 secs using 99.37% CPU
Identifying sites to remove: done in 0.000366895 secs using 98.67% CPU
Identifying sites to remove: done in 0.000369379 secs using 95.84% CPU
Identifying sites to remove: done in 0.000343549 secs using 99.84% CPU
Identifying sites to remove: done in 0.000318401 secs using 95.16% CPU
Identifying sites to remove: done in 0.000368988 secs using 99.73% CPU
Identifying sites to remove: done in 0.0003857 secs using 98.52% CPU
Identifying sites to remove: done in 0.000414355 secs using 99.91% CPU
Identifying sites to remove: done in 0.000246323 secs using 99.87% CPU
Identifying sites to remove: done in 0.000290778 secs using 99.73% CPU
Identifying sites to remove: done in 0.000584331 secs using 99.6% CPU
Identifying sites to remove: done in 0.0003439 secs using 99.74% CPU
Identifying sites to remove: done in 0.000327749 secs using 99.77% CPU
Identifying sites to remove: done in 0.000310506 secs using 99.19% CPU
Identifying sites to remove: done in 0.000418904 secs using 6785% CPU
Identifying sites to remove: done in 0.000560486 secs using 99.73% CPU
Identifying sites to remove: done in 0.000580914 secs using 99.84% CPU
Identifying sites to remove: done in 0.000304174 secs using 99.29% CPU
Identifying sites to remove: done in 0.000687029 secs using 99.12% CPU
Identifying sites to remove: done in 0.000405518 secs using 99.38% CPU
Identifying sites to remove: done in 0.000292061 secs using 99.64% CPU
Identifying sites to remove: done in 0.000384377 secs using 99.38% CPU
Identifying sites to remove: done in 0.000330975 secs using 7388% CPU
Identifying sites to remove: done in 0.000375801 secs using 99.52% CPU
Identifying sites to remove: done in 0.000180355 secs using 99.8% CPU
Identifying sites to remove: done in 0.000368247 secs using 98.3% CPU
Identifying sites to remove: done in 0.000322318 secs using 98.97% CPU
Identifying sites to remove: done in 0.000348639 secs using 7350% CPU
Identifying sites to remove: done in 0.000360141 secs using 99.13% CPU
Identifying sites to remove: done in 0.000350563 secs using 99.27% CPU
Identifying sites to remove: done in 0.000513706 secs using 99.28% CPU
Identifying sites to remove: done in 0.000385369 secs using 99.39% CPU
Identifying sites to remove: done in 0.000534556 secs using 99.52% CPU
Identifying sites to remove: done in 0.000328931 secs using 99.41% CPU
Identifying sites to remove: done in 0.000449433 secs using 99.46% CPU
Identifying sites to remove: done in 0.000184995 secs using 98.92% CPU
Identifying sites to remove: done in 0.00035955 secs using 99.29% CPU
Identifying sites to remove: done in 0.000335193 secs using 99.35% CPU
Identifying sites to remove: done in 0.000324473 secs using 99.85% CPU
Identifying sites to remove: done in 0.000212097 secs using 99.01% CPU
Identifying sites to remove: done in 0.000111484 secs using 98.67% CPU
Identifying sites to remove: done in 0.000428732 secs using 99.83% CPU
Identifying sites to remove: done in 0.00069814 secs using 99.84% CPU
Identifying sites to remove: done in 0.000311017 secs using 99.35% CPU
Identifying sites to remove: done in 0.000317509 secs
Identifying sites to remove: done in 0.000304264 secs using 94.98% CPU
Identifying sites to remove: done in 0.000285297 secs using 99.55% CPU
Identifying sites to remove: done in 0.000399537 secs using 99.62% CPU
Identifying sites to remove: done in 0.000350051 secs using 99.13% CPU
Identifying sites to remove: done in 0.000194654 secs using 99.66% CPU
Identifying sites to remove: done in 0.000259799 secs using 95.46% CPU
Identifying sites to remove: done in 0.000321046 secs using 99.36% CPU
Identifying sites to remove: done in 0.000305686 secs using 99.45% CPU
Identifying sites to remove: done in 0.00035965 secs using 8536% CPU
Identifying sites to remove: done in 0.000267223 secs using 99.54% CPU
Identifying sites to remove: done in 0.000372324 secs using 99.11% CPU
Identifying sites to remove: done in 0.000214442 secs using 95.6% CPU
Identifying sites to remove: done in 0.000235102 secs
Identifying sites to remove: done in 0.000257674 secs
Identifying sites to remove: done in 0.000382995 secs using 94.78% CPU
Identifying sites to remove: done in 0.000292151 secs using 95.5% CPU
Identifying sites to remove: done in 0.000157422 secs using 95.29% CPU
Identifying sites to remove: done in 0.000233799 secs using 94.95% CPU
Identifying sites to remove: done in 0.000225883 secs using 1.054e+04% CPU
Identifying sites to remove: done in 0.000264577 secs using 99.4% CPU
Identifying sites to remove: done in 0.000256753 secs using 99.32% CPU
Identifying sites to remove: done in 0.000372585 secs using 9093% CPU
Identifying sites to remove: done in 0.000390109 secs using 98.95% CPU
Identifying sites to remove: done in 0.000262875 secs using 98.15% CPU
Identifying sites to remove: done in 0.000362285 secs using 98.82% CPU
Identifying sites to remove: done in 0.00017212 secs using 99.35% CPU
Identifying sites to remove: done in 0.000335934 secs using 99.13% CPU
Identifying sites to remove: done in 0.000236484 secs using 98.95% CPU
Identifying sites to remove: done in 0.000197599 secs using 98.68% CPU
Identifying sites to remove: done in 0.000224922 secs using 99.15% CPU
Identifying sites to remove: done in 0.000390299 secs using 99.41% CPU
Identifying sites to remove: done in 0.000319453 secs using 99.55% CPU
Identifying sites to remove: done in 0.00036447 secs using 99.05% CPU
Identifying sites to remove: done in 0.000360041 secs using 99.71% CPU
Identifying sites to remove: done in 0.000224181 secs using 9475% CPU
Identifying sites to remove: done in 0.000336035 secs using 99.1% CPU
Identifying sites to remove: done in 0.000219181 secs using 99.46% CPU
Identifying sites to remove: done in 0.000234961 secs using 98.74% CPU
Identifying sites to remove: done in 0.000356645 secs using 98.7% CPU
Identifying sites to remove: done in 0.000400388 secs using 9681% CPU
Identifying sites to remove: done in 0.000353378 secs using 98.2% CPU
Identifying sites to remove: done in 0.000325215 secs using 99.32% CPU
Identifying sites to remove: done in 0.000201908 secs using 98.56% CPU
Identifying sites to remove: done in 0.000304334 secs using 98.9% CPU
Identifying sites to remove: done in 0.000381452 secs using 98.57% CPU
Identifying sites to remove: done in 0.000209041 secs using 99.5% CPU
Identifying sites to remove: done in 0.000399066 secs using 99.23% CPU
Identifying sites to remove: done in 0.000171108 secs using 99.35% CPU
Identifying sites to remove: done in 0.000165357 secs using 99.78% CPU
Identifying sites to remove: done in 0.000220744 secs using 95.59% CPU
Identifying sites to remove: done in 0.000324924 secs using 95.71% CPU
Identifying sites to remove: done in 0.000280398 secs using 98.43% CPU
Identifying sites to remove: done in 0.000591926 secs using 99.84% CPU
Identifying sites to remove: done in 0.000298363 secs using 94.85% CPU
Identifying sites to remove: done in 0.000329542 secs using 9784% CPU
Identifying sites to remove: done in 0.000185957 secs using 99.49% CPU
Identifying sites to remove: done in 0.000224691 secs using 97.91% CPU
Identifying sites to remove: done in 0.000351986 secs using 99.72% CPU
Identifying sites to remove: done in 0.000150619 secs using 99.59% CPU
Identifying sites to remove: done in 0.00074522 secs using 7815% CPU
Identifying sites to remove: done in 0.000272462 secs using 99.83% CPU
Identifying sites to remove: done in 0.000304304 secs using 99.24% CPU
Identifying sites to remove: done in 0.000183742 secs using 99.05% CPU
Identifying sites to remove: done in 0.000148105 secs using 99.25% CPU
Identifying sites to remove: done in 0.000191427 secs using 99.78% CPU
Identifying sites to remove: done in 0.000209953 secs using 99.07% CPU
Identifying sites to remove: done in 0.000198391 secs using 99.3% CPU
Identifying sites to remove: done in 0.000232326 secs using 99.43% CPU
Identifying sites to remove: done in 0.000136963 secs using 99.3% CPU
Identifying sites to remove: done in 0.000367065 secs using 99.44% CPU
Identifying sites to remove: done in 0.000378065 secs
Identifying sites to remove: done in 0.000199382 secs using 94.79% CPU
Identifying sites to remove: done in 0.00024479 secs using 99.27% CPU
Identifying sites to remove: done in 0.000283765 secs using 97.97% CPU
Identifying sites to remove: done in 0.000293052 secs using 99.3% CPU
Identifying sites to remove: done in 0.000160948 secs using 99.41% CPU
Identifying sites to remove: done in 0.0003859 secs using 99.25% CPU
Identifying sites to remove: done in 0.000331706 secs using 100.1% CPU
Identifying sites to remove: done in 0.000195085 secs using 95.34% CPU
Identifying sites to remove: done in 0.00016158 secs using 94.69% CPU
Identifying sites to remove: done in 0.000220524 secs using 95.23% CPU
Identifying sites to remove: done in 0.000292531 secs using 95.03% CPU
Identifying sites to remove: done in 0.000219701 secs using 95.58% CPU
Identifying sites to remove: done in 0.000378446 secs using 99.62% CPU
Identifying sites to remove: done in 0.000173063 secs using 98.81% CPU
Identifying sites to remove: done in 0.000233819 secs using 98.79% CPU
Identifying sites to remove: done in 0.000212307 secs using 9031% CPU
Identifying sites to remove: done in 0.000190726 secs using 99.62% CPU
Identifying sites to remove: done in 0.000199734 secs using 98.13% CPU
Identifying sites to remove: done in 0.000203821 secs using 99.6% CPU
Identifying sites to remove: done in 0.000239569 secs using 99.35% CPU
Identifying sites to remove: done in 0.000284375 secs using 99.52% CPU
Identifying sites to remove: done in 0.0001717 secs using 99.59% CPU
Identifying sites to remove: done in 0.000301449 secs using 95.21% CPU
Identifying sites to remove: done in 0.000202118 secs using 95.49% CPU
Identifying sites to remove: done in 0.000196166 secs using 99.41% CPU
Identifying sites to remove: done in 0.000273645 secs using 99.4% CPU
Identifying sites to remove: done in 0.000246393 secs using 94.56% CPU
Identifying sites to remove: done in 0.000254799 secs using 1.012e+04% CPU
Identifying sites to remove: done in 0.000330484 secs using 95.31% CPU
Identifying sites to remove: done in 0.000172701 secs using 95.54% CPU
Identifying sites to remove: done in 0.00062528 secs using 99.8% CPU
Identifying sites to remove: done in 0.00017205 secs using 95.32% CPU
Identifying sites to remove: done in 0.000158925 secs using 95.64% CPU
Identifying sites to remove: done in 0.00016177 secs using 95.2% CPU
Identifying sites to remove: done in 0.00019283 secs using 94.9% CPU
Identifying sites to remove: done in 0.000221434 secs using 95.29% CPU
Identifying sites to remove: done in 0.000237055 secs using 95.34% CPU
Identifying sites to remove: done in 0.000161239 secs using 94.89% CPU
Identifying sites to remove: done in 0.000339301 secs using 95.2% CPU
Identifying sites to remove: done in 0.000193362 secs using 1.495e+04% CPU
Identifying sites to remove: done in 0.000157913 secs using 100.1% CPU
Identifying sites to remove: done in 0.000226916 secs using 98.27% CPU
Identifying sites to remove: done in 0.000168153 secs using 99.31% CPU
Identifying sites to remove: done in 0.000229251 secs using 1.684e+04% CPU
Identifying sites to remove: done in 0.000246442 secs using 98.6% CPU
Identifying sites to remove: done in 0.000209973 secs using 98.58% CPU
Identifying sites to remove: done in 0.000134478 secs using 99.64% CPU
Identifying sites to remove: done in 0.000230232 secs using 1.468e+04% CPU
Identifying sites to remove: done in 0.000289926 secs using 97.96% CPU
Identifying sites to remove: done in 0.000186538 secs using 99.71% CPU
Identifying sites to remove: done in 0.000230783 secs using 1.572e+04% CPU
Identifying sites to remove: done in 0.000421509 secs using 98.93% CPU
Identifying sites to remove: done in 0.000173323 secs using 99.81% CPU
Identifying sites to remove: done in 0.000211435 secs using 94.59% CPU
Identifying sites to remove: done in 0.000196507 secs using 94.65% CPU
Identifying sites to remove: done in 0.000191478 secs using 95.05% CPU
Identifying sites to remove: done in 0.000246624 secs using 95.69% CPU
Identifying sites to remove: done in 0.000205975 secs using 94.19% CPU
Identifying sites to remove: done in 0.000295427 secs using 95.12% CPU
Identifying sites to remove: done in 0.00017196 secs using 99.44% CPU
Identifying sites to remove: done in 0.000160989 secs using 99.39% CPU
Identifying sites to remove: done in 0.00017174 secs using 99.57% CPU
Identifying sites to remove: done in 0.00017198 secs using 95.36% CPU
Identifying sites to remove: done in 0.000320184 secs using 99.32% CPU
Identifying sites to remove: done in 0.000175246 secs using 99.86% CPU
Identifying sites to remove: done in 0.00028107 secs using 98.91% CPU
Identifying sites to remove: done in 0.000306027 secs using 98.36% CPU
Identifying sites to remove: done in 0.000230582 secs using 98.88% CPU
Identifying sites to remove: done in 0.000420006 secs using 99.52% CPU
Identifying sites to remove: done in 0.000190746 secs using 99.61% CPU
Identifying sites to remove: done in 0.00015118 secs using 95.25% CPU
Identifying sites to remove: done in 0.000240241 secs using 89.49% CPU
Identifying sites to remove: done in 0.000341325 secs using 95.51% CPU
Identifying sites to remove: done in 0.000180576 secs using 95.8% CPU
Identifying sites to remove: done in 0.000249649 secs using 8573% CPU
Identifying sites to remove: done in 0.000323401 secs using 98.95% CPU
Identifying sites to remove: done in 0.000175827 secs using 99.53% CPU
Identifying sites to remove: done in 0.000309473 secs using 99.52% CPU
Identifying sites to remove: done in 0.000162402 secs using 99.75% CPU
Identifying sites to remove: done in 0.000174695 secs using 97.31% CPU
Identifying sites to remove: done in 0.000177581 secs using 99.67% CPU
Identifying sites to remove: done in 0.000163454 secs using 95.44% CPU
Identifying sites to remove: done in 0.000210384 secs using 95.06% CPU
Identifying sites to remove: done in 0.000199574 secs using 95.2% CPU
Identifying sites to remove: done in 0.000306258 secs using 1.113e+04% CPU
Identifying sites to remove: done in 0.000160518 secs using 99.05% CPU
Identifying sites to remove: done in 0.000165007 secs using 100% CPU
Identifying sites to remove: done in 0.000177692 secs using 99.05% CPU
Identifying sites to remove: done in 0.000322288 secs using 98.98% CPU
Identifying sites to remove: done in 0.000178533 secs using 99.7% CPU
Identifying sites to remove: done in 0.000191237 secs using 99.35% CPU
Identifying sites to remove: done in 0.000174685 secs using 99.61% CPU
Identifying sites to remove: done in 0.000207088 secs using 99.47% CPU
Identifying sites to remove: done in 0.000176168 secs using 99.34% CPU
Identifying sites to remove: done in 0.000141692 secs using 99.51% CPU
Identifying sites to remove: done in 0.000147573 secs using 99.61% CPU
Identifying sites to remove: done in 0.000162211 secs using 99.25% CPU
Identifying sites to remove: done in 0.000207909 secs using 99.56% CPU
Identifying sites to remove: done in 0.000157934 secs using 99.41% CPU
Identifying sites to remove: done in 0.0002244 secs using 99.82% CPU
Identifying sites to remove: done in 0.000189584 secs using 99.16% CPU
Identifying sites to remove: done in 0.000163935 secs using 99.43% CPU
Identifying sites to remove: done in 0.000143586 secs using 98.9% CPU
Identifying sites to remove: done in 0.000168624 secs using 99.63% CPU
Identifying sites to remove: done in 0.000148576 secs using 99.61% CPU
Identifying sites to remove: done in 0.000304023 secs using 99.66% CPU
Identifying sites to remove: done in 0.000150409 secs using 95.74% CPU
Identifying sites to remove: done in 0.000335855 secs using 95.58% CPU
Identifying sites to remove: done in 0.000617555 secs using 108.5% CPU
Identifying sites to remove: done in 0.000142354 secs using 95.54% CPU
Identifying sites to remove: done in 0.000165187 secs using 95.65% CPU
Identifying sites to remove: done in 0.000170347 secs using 95.1% CPU
Identifying sites to remove: done in 0.000155258 secs using 98.55% CPU
Identifying sites to remove: done in 0.000215533 secs using 98.82% CPU
Identifying sites to remove: done in 0.000159075 secs using 99.32% CPU
Identifying sites to remove: done in 0.000169155 secs using 1.634e+04% CPU
Identifying sites to remove: done in 0.000173192 secs using 99.89% CPU
Identifying sites to remove: done in 0.000539335 secs using 99.75% CPU
Identifying sites to remove: done in 0.000150048 secs using 95.3% CPU
Identifying sites to remove: done in 0.000162582 secs using 95.34% CPU
Identifying sites to remove: done in 0.000158925 secs using 95.64% CPU
Identifying sites to remove: done in 0.000158254 secs using 95.42% CPU
Identifying sites to remove: done in 0.00015662 secs using 95.13% CPU
Identifying sites to remove: done in 0.000299655 secs using 99.45% CPU
Subset	Type	Seqs	Sites	Infor	Invar	Model	Name
1		19	4322	3641	193	MF+MERGE	GENE_EOG092D0072.nex
2		20	2347	1364	535	MF+MERGE	GENE_EOG092D00LL.nex
3		18	2121	1719	54	MF+MERGE	GENE_EOG092D0124.nex
4		19	2611	2285	56	MF+MERGE	GENE_EOG092D01J4.nex
5		19	2376	1959	73	MF+MERGE	GENE_EOG092D01QP.nex
6		19	1119	953	9	MF+MERGE	GENE_EOG092D01WH.nex
7		20	1442	935	258	MF+MERGE	GENE_EOG092D01YA.nex
8		19	1473	1335	30	MF+MERGE	GENE_EOG092D02MN.nex
9		19	872	600	117	MF+MERGE	GENE_EOG092D02YC.nex
10		20	1281	916	203	MF+MERGE	GENE_EOG092D03AT.nex
11		19	1783	1500	61	MF+MERGE	GENE_EOG092D03HZ.nex
12		17	1401	1147	37	MF+MERGE	GENE_EOG092D041E.nex
13		20	1311	1146	79	MF+MERGE	GENE_EOG092D042R.nex
14		17	504	397	36	MF+MERGE	GENE_EOG092D0454.nex
15		20	1979	1582	57	MF+MERGE	GENE_EOG092D048Q.nex
16		19	1186	966	79	MF+MERGE	GENE_EOG092D04CD.nex
17		13	1595	1096	126	MF+MERGE	GENE_EOG092D054H.nex
18		17	3171	1425	571	MF+MERGE	GENE_EOG092D0564.nex
19		20	1238	1098	25	MF+MERGE	GENE_EOG092D056B.nex
20		19	1532	1101	54	MF+MERGE	GENE_EOG092D0590.nex
21		17	1210	992	87	MF+MERGE	GENE_EOG092D05LP.nex
22		20	1421	1162	97	MF+MERGE	GENE_EOG092D05X9.nex
23		20	1060	675	253	MF+MERGE	GENE_EOG092D068O.nex
24		16	1168	743	192	MF+MERGE	GENE_EOG092D069S.nex
25		15	1300	1151	29	MF+MERGE	GENE_EOG092D06BS.nex
26		19	1207	1012	46	MF+MERGE	GENE_EOG092D06QZ.nex
27		17	373	283	41	MF+MERGE	GENE_EOG092D06WH.nex
28		17	937	642	160	MF+MERGE	GENE_EOG092D076U.nex
29		16	525	389	69	MF+MERGE	GENE_EOG092D07D8.nex
30		19	1182	719	274	MF+MERGE	GENE_EOG092D07JG.nex
31		19	969	850	21	MF+MERGE	GENE_EOG092D07ZP.nex
32		19	1205	744	252	MF+MERGE	GENE_EOG092D080M.nex
33		20	1076	767	133	MF+MERGE	GENE_EOG092D08DO.nex
34		18	1613	1288	71	MF+MERGE	GENE_EOG092D08HR.nex
35		20	942	805	35	MF+MERGE	GENE_EOG092D0905.nex
36		20	1078	714	196	MF+MERGE	GENE_EOG092D092M.nex
37		20	1070	609	285	MF+MERGE	GENE_EOG092D0951.nex
38		20	987	547	292	MF+MERGE	GENE_EOG092D09N2.nex
39		20	1110	938	32	MF+MERGE	GENE_EOG092D09PM.nex
40		17	939	693	114	MF+MERGE	GENE_EOG092D09R6.nex
41		19	1017	883	21	MF+MERGE	GENE_EOG092D09SW.nex
42		18	1069	737	155	MF+MERGE	GENE_EOG092D09TB.nex
43		17	1141	927	22	MF+MERGE	GENE_EOG092D0AI2.nex
44		18	2054	1812	21	MF+MERGE	GENE_EOG092D0ANR.nex
45		19	1202	847	87	MF+MERGE	GENE_EOG092D0B03.nex
46		18	1095	891	73	MF+MERGE	GENE_EOG092D0BFU.nex
47		20	742	478	164	MF+MERGE	GENE_EOG092D0BHJ.nex
48		20	1054	643	247	MF+MERGE	GENE_EOG092D0BMY.nex
49		20	1038	572	339	MF+MERGE	GENE_EOG092D0BYJ.nex
50		18	1470	1171	24	MF+MERGE	GENE_EOG092D0CTT.nex
51		20	904	711	99	MF+MERGE	GENE_EOG092D0CUX.nex
52		20	972	843	30	MF+MERGE	GENE_EOG092D0DYZ.nex
53		20	831	639	31	MF+MERGE	GENE_EOG092D0E4N.nex
54		19	1647	1314	51	MF+MERGE	GENE_EOG092D0EC9.nex
55		20	956	703	103	MF+MERGE	GENE_EOG092D0EGX.nex
56		20	639	554	15	MF+MERGE	GENE_EOG092D0EMK.nex
57		17	1146	901	42	MF+MERGE	GENE_EOG092D0EUY.nex
58		17	1190	963	23	MF+MERGE	GENE_EOG092D0F10.nex
59		18	990	753	33	MF+MERGE	GENE_EOG092D0FF8.nex
60		19	729	597	71	MF+MERGE	GENE_EOG092D0FQ1.nex
61		19	799	566	91	MF+MERGE	GENE_EOG092D0FXM.nex
62		18	835	598	67	MF+MERGE	GENE_EOG092D0GJX.nex
63		20	956	736	35	MF+MERGE	GENE_EOG092D0GS4.nex
64		19	900	690	96	MF+MERGE	GENE_EOG092D0HBI.nex
65		18	1117	811	136	MF+MERGE	GENE_EOG092D0HE1.nex
66		20	689	506	80	MF+MERGE	GENE_EOG092D0HKD.nex
67		20	600	571	6	MF+MERGE	GENE_EOG092D0HR5.nex
68		19	1023	771	109	MF+MERGE	GENE_EOG092D0HUI.nex
69		20	673	467	131	MF+MERGE	GENE_EOG092D0I6N.nex
70		17	700	509	79	MF+MERGE	GENE_EOG092D0IC1.nex
71		14	861	674	33	MF+MERGE	GENE_EOG092D0ITM.nex
72		19	698	365	235	MF+MERGE	GENE_EOG092D0IU7.nex
73		17	839	449	201	MF+MERGE	GENE_EOG092D0J6Y.nex
74		17	1051	870	13	MF+MERGE	GENE_EOG092D0JFU.nex
75		19	474	413	16	MF+MERGE	GENE_EOG092D0JYM.nex
76		19	1023	687	108	MF+MERGE	GENE_EOG092D0KIC.nex
