IQ-TREE multicore version 2.4.0 for Linux x86 64-bit built Mar 19 2025
Developed by Bui Quang Minh, Nguyen Lam Tung, Olga Chernomor, Heiko Schmidt,
Dominik Schrempf, Michael Woodhams, Ly Trong Nhan, Thomas Wong

Host:    dayhoff.uds.anu.edu.au (AVX2, FMA3, 1007 GB RAM)
Command: ../../../iqtree2 -s 20_concated.nex -p 20_concated.nex -m MF+MERGE -merit AIC -T 15 -pre Legume20_p_mf
Seed:    313448 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Fri Apr 25 05:54:35 2025
Kernel:  AVX+FMA - 15 threads (62 CPU cores detected)

Reading partition model file 20_concated.nex ...
Skipping unknown block (data)...
Reading alignment file 20_concated.nex ... Nexus format detected
Skipping unknown block (sets)...
Alignment has 20 sequences with 116731 columns, 70806 distinct patterns
40231 parsimony-informative, 24219 singleton sites, 52281 constant sites
                     Gap/Ambiguity  Composition  p-value
Analyzing sequences: done in 0.00245319 secs using 2280% CPU
   1  Lathyrus_sativus      24.04%    failed      0.00%
   2  Linum_usitatissimum   19.69%    failed      0.12%
   3  Fragaria_vesca        22.25%    passed     22.11%
   4  Cucumis_sativus       13.97%    passed     61.87%
   5  Cannabis_sativa        4.60%    passed     56.41%
   6  Gossypium_raimondii    2.63%    passed     90.35%
   7  Citrus_sinensis       13.33%    passed     99.65%
   8  Acacia_koa             7.82%    passed     99.63%
   9  Juglans_regia         10.46%    passed     44.64%
  10  Vigna_radiata         20.47%    passed     32.59%
  11  Salix_purpurea         1.98%    passed     99.76%
  12  Nelumbo_nucifera       4.80%    failed      2.55%
  13  Papaver_somniferum    16.76%    passed     33.08%
  14  Eucalyptus_grandis     7.93%    failed      0.00%
  15  Carica_papaya         30.79%    passed     56.36%
  16  Aquilegia_coerulea     9.79%    passed     28.32%
  17  Vitis_vinifera        12.33%    passed     15.63%
  18  Mimulus_guttatus      14.21%    passed     47.80%
  19  Lactuca_sativa        17.91%    failed      0.00%
  20  Solanum_tuberosum     26.41%    passed     83.18%
****  TOTAL                 14.11%  5 sequences failed composition chi2 test (p-value<5%; df=19)
NOTE: No CharPartition defined, use all CharSets

Loading 400 partitions...
Identifying sites to remove: done in 5.84126e-05 secs using 97.58% CPU
Identifying sites to remove: done in 6.91935e-05 secs using 99.72% CPU
Identifying sites to remove: done in 0.000106148 secs using 98.92% CPU
Identifying sites to remove: done in 6.48946e-05 secs using 98.62% CPU
Identifying sites to remove: done in 0.000150278 secs using 99.81% CPU
Identifying sites to remove: done in 0.000122398 secs using 99.67% CPU
Identifying sites to remove: done in 7.5154e-05 secs using 98.46% CPU
Identifying sites to remove: done in 7.95051e-05 secs using 99.36% CPU
Identifying sites to remove: done in 5.24521e-05 secs using 99.14% CPU
Identifying sites to remove: done in 8.8647e-05 secs using 98.14% CPU
Identifying sites to remove: done in 8.4579e-05 secs using 99.32% CPU
Identifying sites to remove: done in 0.000135385 secs using 98.98% CPU
Identifying sites to remove: done in 6.15492e-05 secs using 97.48% CPU
Identifying sites to remove: done in 9.47118e-05 secs using 99.25% CPU
Identifying sites to remove: done in 7.95424e-05 secs using 99.32% CPU
Identifying sites to remove: done in 4.94272e-05 secs using 99.14% CPU
Identifying sites to remove: done in 6.51628e-05 secs using 99.75% CPU
Identifying sites to remove: done in 0.00012619 secs using 99.06% CPU
Identifying sites to remove: done in 8.17925e-05 secs using 100.3% CPU
Identifying sites to remove: done in 4.66853e-05 secs using 98.53% CPU
Identifying sites to remove: done in 0.000117242 secs using 98.94% CPU
Identifying sites to remove: done in 0.000151977 secs using 99.36% CPU
Identifying sites to remove: done in 0.000222318 secs using 99.41% CPU
Identifying sites to remove: done in 0.000323102 secs using 99.35% CPU
Identifying sites to remove: done in 8.25673e-05 secs using 99.31% CPU
Identifying sites to remove: done in 7.85515e-05 secs using 99.3% CPU
Identifying sites to remove: done in 0.000146627 secs using 99.57% CPU
Identifying sites to remove: done in 0.000287123 secs using 99.61% CPU
Identifying sites to remove: done in 0.00014171 secs using 99.5% CPU
Identifying sites to remove: done in 7.82162e-05 secs using 99.72% CPU
Identifying sites to remove: done in 0.000115059 secs using 99.08% CPU
Identifying sites to remove: done in 0.000100389 secs using 98.62% CPU
Identifying sites to remove: done in 4.65289e-05 secs using 98.86% CPU
Identifying sites to remove: done in 5.70416e-05 secs using 98.17% CPU
Identifying sites to remove: done in 0.000106409 secs using 99.62% CPU
Identifying sites to remove: done in 0.000128433 secs using 98.88% CPU
Identifying sites to remove: done in 6.07222e-05 secs using 98.81% CPU
Identifying sites to remove: done in 6.67721e-05 secs using 98.84% CPU
Identifying sites to remove: done in 8.3372e-05 secs using 99.55% CPU
Identifying sites to remove: done in 8.97273e-05 secs using 98.07% CPU
Identifying sites to remove: done in 5.91278e-05 secs using 98.09% CPU
Identifying sites to remove: done in 5.73769e-05 secs using 99.34% CPU
Identifying sites to remove: done in 6.44028e-05 secs using 99.37% CPU
Identifying sites to remove: done in 0.000132188 secs using 99.86% CPU
Identifying sites to remove: done in 0.000205606 secs using 99.22% CPU
Identifying sites to remove: done in 0.000137463 secs using 99.66% CPU
Identifying sites to remove: done in 7.50273e-05 secs using 99.96% CPU
Identifying sites to remove: done in 7.92295e-05 secs using 99.71% CPU
Identifying sites to remove: done in 6.14896e-05 secs using 99.2% CPU
Identifying sites to remove: done in 6.73085e-05 secs using 99.54% CPU
Identifying sites to remove: done in 6.97002e-05 secs using 97.56% CPU
Identifying sites to remove: done in 0.000173107 secs using 98.78% CPU
Identifying sites to remove: done in 7.23153e-05 secs using 98.18% CPU
Identifying sites to remove: done in 0.000123985 secs using 99.21% CPU
Identifying sites to remove: done in 0.000130877 secs using 100.1% CPU
Identifying sites to remove: done in 5.69969e-05 secs using 98.25% CPU
Identifying sites to remove: done in 0.000176765 secs using 99.57% CPU
Identifying sites to remove: done in 4.77731e-05 secs using 98.38% CPU
Identifying sites to remove: done in 0.000237644 secs using 99.73% CPU
Identifying sites to remove: done in 8.08463e-05 secs using 98.95% CPU
Identifying sites to remove: done in 0.000226334 secs using 99.85% CPU
Identifying sites to remove: done in 0.000130892 secs using 99.32% CPU
Identifying sites to remove: done in 0.000108562 secs using 99.48% CPU
Identifying sites to remove: done in 7.71508e-05 secs using 98.51% CPU
Identifying sites to remove: done in 0.000115328 secs using 99.72% CPU
Identifying sites to remove: done in 5.75706e-05 secs using 99.01% CPU
Identifying sites to remove: done in 0.000173807 secs using 3.232e+04% CPU
Identifying sites to remove: done in 8.82968e-05 secs using 98.53% CPU
Identifying sites to remove: done in 0.000111438 secs using 99.61% CPU
Identifying sites to remove: done in 0.000169851 secs using 99.5% CPU
Identifying sites to remove: done in 7.65994e-05 secs using 99.22% CPU
Identifying sites to remove: done in 0.000120498 secs using 98.76% CPU
Identifying sites to remove: done in 5.21839e-05 secs using 97.73% CPU
Identifying sites to remove: done in 6.67647e-05 secs using 98.85% CPU
Identifying sites to remove: done in 5.3443e-05 secs using 97.3% CPU
Identifying sites to remove: done in 0.000102751 secs using 99.27% CPU
Identifying sites to remove: done in 4.64618e-05 secs using 99.01% CPU
Identifying sites to remove: done in 5.42998e-05 secs using 97.61% CPU
Identifying sites to remove: done in 0.00013788 secs using 98.64% CPU
Identifying sites to remove: done in 5.29662e-05 secs using 98.18% CPU
Identifying sites to remove: done in 8.72239e-05 secs using 98.6% CPU
Identifying sites to remove: done in 0.000175603 secs using 99.66% CPU
Identifying sites to remove: done in 0.000130579 secs using 99.56% CPU
Identifying sites to remove: done in 9.7774e-05 secs using 98.19% CPU
Identifying sites to remove: done in 6.82697e-05 secs using 99.6% CPU
Identifying sites to remove: done in 7.64951e-05 secs using 99.35% CPU
Identifying sites to remove: done in 6.91339e-05 secs using 98.36% CPU
Identifying sites to remove: done in 0.000188425 secs using 99.77% CPU
Identifying sites to remove: done in 0.000203066 secs using 99.48% CPU
Identifying sites to remove: done in 5.23776e-05 secs using 97.37% CPU
Identifying sites to remove: done in 0.000121415 secs using 99.66% CPU
Identifying sites to remove: done in 5.60135e-05 secs using 99.98% CPU
Identifying sites to remove: done in 0.00010968 secs using 99.38% CPU
Identifying sites to remove: done in 0.000129461 secs using 98.87% CPU
Identifying sites to remove: done in 4.72441e-05 secs using 97.37% CPU
Identifying sites to remove: done in 6.3166e-05 secs using 98.15% CPU
Identifying sites to remove: done in 8.80063e-05 secs using 98.86% CPU
Identifying sites to remove: done in 4.76986e-05 secs using 98.54% CPU
Identifying sites to remove: done in 0.000170521 secs using 99.11% CPU
Identifying sites to remove: done in 9.66191e-05 secs using 99.36% CPU
Identifying sites to remove: done in 0.000162557 secs using 3.456e+04% CPU
Identifying sites to remove: done in 5.24893e-05 secs using 97.16% CPU
Identifying sites to remove: done in 8.57189e-05 secs using 99.16% CPU
Identifying sites to remove: done in 0.000116795 secs using 99.32% CPU
Identifying sites to remove: done in 0.000147931 secs using 99.37% CPU
Identifying sites to remove: done in 0.000227541 secs using 99.76% CPU
Identifying sites to remove: done in 3.60385e-05 secs using 97.12% CPU
Identifying sites to remove: done in 6.59078e-05 secs using 98.62% CPU
Identifying sites to remove: done in 7.89687e-05 secs using 98.77% CPU
Identifying sites to remove: done in 4.45619e-05 secs using 98.74% CPU
Identifying sites to remove: done in 9.23201e-05 secs using 99.65% CPU
Identifying sites to remove: done in 9.50024e-05 secs using 98.94% CPU
Identifying sites to remove: done in 5.79357e-05 secs using 98.38% CPU
Identifying sites to remove: done in 9.0979e-05 secs using 98.92% CPU
Identifying sites to remove: done in 0.000108212 secs using 98.88% CPU
Identifying sites to remove: done in 0.000120863 secs using 99.29% CPU
Identifying sites to remove: done in 0.000101052 secs using 98.96% CPU
Identifying sites to remove: done in 4.82649e-05 secs using 99.45% CPU
Identifying sites to remove: done in 0.000125647 secs using 99.49% CPU
Identifying sites to remove: done in 0.000104524 secs using 99.5% CPU
Identifying sites to remove: done in 0.000171833 secs using 99.52% CPU
Identifying sites to remove: done in 0.00011225 secs using 98.89% CPU
Identifying sites to remove: done in 9.73493e-05 secs using 98.61% CPU
Identifying sites to remove: done in 8.40724e-05 secs using 98.72% CPU
Identifying sites to remove: done in 0.000103585 secs using 5.413e+04% CPU
Identifying sites to remove: done in 5.92619e-05 secs using 99.56% CPU
Identifying sites to remove: done in 3.56361e-05 secs using 98.21% CPU
Identifying sites to remove: done in 0.000132732 secs using 99.45% CPU
Identifying sites to remove: done in 9.04277e-05 secs using 99.53% CPU
Identifying sites to remove: done in 9.71332e-05 secs using 98.83% CPU
Identifying sites to remove: done in 0.000267573 secs using 99.79% CPU
Identifying sites to remove: done in 6.0752e-05 secs using 98.76% CPU
Identifying sites to remove: done in 7.55489e-05 secs using 99.27% CPU
Identifying sites to remove: done in 0.000112213 secs using 99.81% CPU
Identifying sites to remove: done in 0.00010787 secs using 99.19% CPU
Identifying sites to remove: done in 5.94556e-05 secs using 99.23% CPU
Identifying sites to remove: done in 0.000169821 secs using 99.52% CPU
Identifying sites to remove: done in 9.17986e-05 secs using 99.13% CPU
Identifying sites to remove: done in 8.62181e-05 secs using 98.59% CPU
Identifying sites to remove: done in 8.91089e-05 secs using 99.88% CPU
Identifying sites to remove: done in 6.4604e-05 secs using 99.07% CPU
Identifying sites to remove: done in 0.000105597 secs using 98.49% CPU
Identifying sites to remove: done in 6.80983e-05 secs using 98.39% CPU
Identifying sites to remove: done in 9.01595e-05 secs using 99.82% CPU
Identifying sites to remove: done in 5.22956e-05 secs using 99.43% CPU
Identifying sites to remove: done in 5.78091e-05 secs using 98.6% CPU
Identifying sites to remove: done in 9.17166e-05 secs using 99.22% CPU
Identifying sites to remove: done in 6.12438e-05 secs using 99.6% CPU
Identifying sites to remove: done in 8.58679e-05 secs using 98.99% CPU
Identifying sites to remove: done in 8.33571e-05 secs using 98.37% CPU
Identifying sites to remove: done in 0.000174247 secs using 99.28% CPU
Identifying sites to remove: done in 6.34566e-05 secs using 94.55% CPU
Identifying sites to remove: done in 8.44896e-05 secs using 95.87% CPU
Identifying sites to remove: done in 8.43778e-05 secs using 94.81% CPU
Identifying sites to remove: done in 8.8416e-05 secs using 96.14% CPU
Identifying sites to remove: done in 7.57053e-05 secs using 95.11% CPU
Identifying sites to remove: done in 5.70565e-05 secs using 94.64% CPU
Identifying sites to remove: done in 0.0001157 secs using 95.07% CPU
Identifying sites to remove: done in 5.49108e-05 secs using 92.88% CPU
Identifying sites to remove: done in 6.89104e-05 secs using 94.33% CPU
Identifying sites to remove: done in 0.00011833 secs using 95.5% CPU
Identifying sites to remove: done in 0.000109956 secs using 95.49% CPU
Identifying sites to remove: done in 9.39146e-05 secs using 95.83% CPU
Identifying sites to remove: done in 0.00011088 secs using 95.6% CPU
Identifying sites to remove: done in 9.5211e-05 secs using 99.78% CPU
Identifying sites to remove: done in 0.00017117 secs using 99.9% CPU
Identifying sites to remove: done in 0.000141077 secs using 99.95% CPU
Identifying sites to remove: done in 9.55686e-05 secs using 99.41% CPU
Identifying sites to remove: done in 0.000125058 secs using 99.15% CPU
Identifying sites to remove: done in 6.73383e-05 secs using 99.5% CPU
Identifying sites to remove: done in 7.75009e-05 secs using 99.35% CPU
Identifying sites to remove: done in 0.000125118 secs using 99.91% CPU
Identifying sites to remove: done in 6.82548e-05 secs using 98.16% CPU
Identifying sites to remove: done in 7.13319e-05 secs using 99.53% CPU
Identifying sites to remove: done in 0.000101157 secs using 98.86% CPU
Identifying sites to remove: done in 0.000274964 secs using 2.047e+04% CPU
Identifying sites to remove: done in 0.000130817 secs using 99.38% CPU
Identifying sites to remove: done in 0.000182755 secs using 99.04% CPU
Identifying sites to remove: done in 0.000150003 secs using 99.33% CPU
Identifying sites to remove: done in 8.52793e-05 secs using 99.67% CPU
Identifying sites to remove: done in 0.000278331 secs using 99.88% CPU
Identifying sites to remove: done in 9.1657e-05 secs using 99.28% CPU
Identifying sites to remove: done in 7.89836e-05 secs using 97.49% CPU
Identifying sites to remove: done in 5.36293e-05 secs using 96.96% CPU
Identifying sites to remove: done in 0.0001183 secs using 99.75% CPU
Identifying sites to remove: done in 8.95262e-05 secs using 6.265e+04% CPU
Identifying sites to remove: done in 5.23627e-05 secs using 97.4% CPU
Identifying sites to remove: done in 0.000144951 secs using 98.65% CPU
Identifying sites to remove: done in 5.12227e-05 secs using 99.57% CPU
Identifying sites to remove: done in 0.000113055 secs using 99.95% CPU
Identifying sites to remove: done in 0.000117235 secs using 98.95% CPU
Identifying sites to remove: done in 6.23018e-05 secs using 97.91% CPU
Identifying sites to remove: done in 0.000229768 secs using 99.67% CPU
Identifying sites to remove: done in 0.000120133 secs using 99.89% CPU
Identifying sites to remove: done in 0.000202477 secs using 99.76% CPU
Identifying sites to remove: done in 9.43542e-05 secs using 98.56% CPU
Identifying sites to remove: done in 0.000101537 secs using 99.47% CPU
Identifying sites to remove: done in 0.000170693 secs using 99.01% CPU
Identifying sites to remove: done in 4.64097e-05 secs using 99.12% CPU
Identifying sites to remove: done in 0.00018654 secs using 99.71% CPU
Identifying sites to remove: done in 0.000172511 secs using 99.7% CPU
Identifying sites to remove: done in 6.34789e-05 secs using 99.25% CPU
Identifying sites to remove: done in 0.000125967 secs using 99.23% CPU
Identifying sites to remove: done in 7.65547e-05 secs using 99.28% CPU
Identifying sites to remove: done in 0.000110127 secs using 97.16% CPU
Identifying sites to remove: done in 0.000140615 secs using 96.01% CPU
Identifying sites to remove: done in 9.45404e-05 secs using 95.2% CPU
Identifying sites to remove: done in 0.000117697 secs using 99.41% CPU
Identifying sites to remove: done in 7.75605e-05 secs using 99.28% CPU
Identifying sites to remove: done in 7.94232e-05 secs using 99.47% CPU
Identifying sites to remove: done in 4.99338e-05 secs using 98.13% CPU
Identifying sites to remove: done in 0.000105791 secs using 99.25% CPU
Identifying sites to remove: done in 0.00017333 secs using 99.81% CPU
Identifying sites to remove: done in 0.000113614 secs using 99.46% CPU
Identifying sites to remove: done in 0.000144213 secs using 99.16% CPU
Identifying sites to remove: done in 5.21764e-05 secs using 99.66% CPU
Identifying sites to remove: done in 0.000112616 secs using 99.45% CPU
Identifying sites to remove: done in 6.23316e-05 secs using 97.86% CPU
Identifying sites to remove: done in 8.48398e-05 secs using 99.01% CPU
Identifying sites to remove: done in 0.000115633 secs using 4.852e+04% CPU
Identifying sites to remove: done in 0.000117317 secs using 99.73% CPU
Identifying sites to remove: done in 0.000138342 secs using 99.75% CPU
Identifying sites to remove: done in 0.000121616 secs using 99.49% CPU
Identifying sites to remove: done in 5.51566e-05 secs using 97.9% CPU
Identifying sites to remove: done in 7.95275e-05 secs using 99.34% CPU
Identifying sites to remove: done in 7.77692e-05 secs using 99.01% CPU
Identifying sites to remove: done in 0.000132248 secs using 99.06% CPU
Identifying sites to remove: done in 0.000221305 secs using 99.41% CPU
Identifying sites to remove: done in 0.000135325 secs using 99.76% CPU
Identifying sites to remove: done in 0.000116684 secs using 4.81e+04% CPU
Identifying sites to remove: done in 0.00011453 secs using 99.54% CPU
Identifying sites to remove: done in 6.54534e-05 secs using 99.31% CPU
Identifying sites to remove: done in 9.92566e-05 secs using 99.74% CPU
Identifying sites to remove: done in 8.481e-05 secs using 97.87% CPU
Identifying sites to remove: done in 8.01906e-05 secs using 99.76% CPU
Identifying sites to remove: done in 0.000110909 secs using 99.18% CPU
Identifying sites to remove: done in 8.37967e-05 secs using 99.05% CPU
Identifying sites to remove: done in 0.000109114 secs using 99.9% CPU
Identifying sites to remove: done in 0.000147834 secs using 99.44% CPU
Identifying sites to remove: done in 6.34864e-05 secs using 97.66% CPU
Identifying sites to remove: done in 6.36652e-05 secs using 98.96% CPU
Identifying sites to remove: done in 0.000116639 secs using 99.45% CPU
Identifying sites to remove: done in 0.000154376 secs using 99.76% CPU
Identifying sites to remove: done in 8.64416e-05 secs using 99.49% CPU
Identifying sites to remove: done in 3.84375e-05 secs using 96.26% CPU
Identifying sites to remove: done in 0.000111811 secs using 99.27% CPU
Identifying sites to remove: done in 8.42139e-05 secs using 98.56% CPU
Identifying sites to remove: done in 0.000167109 secs using 99.34% CPU
Identifying sites to remove: done in 0.000115186 secs using 99.84% CPU
Identifying sites to remove: done in 0.000142805 secs using 99.44% CPU
Identifying sites to remove: done in 0.000125326 secs using 99.74% CPU
Identifying sites to remove: done in 0.000128888 secs using 99.31% CPU
Identifying sites to remove: done in 0.000220202 secs using 99.45% CPU
Identifying sites to remove: done in 7.18981e-05 secs using 98.75% CPU
Identifying sites to remove: done in 0.000158131 secs using 99.28% CPU
Identifying sites to remove: done in 0.000211284 secs using 99.87% CPU
Identifying sites to remove: done in 7.96765e-05 secs using 99.15% CPU
Identifying sites to remove: done in 7.37309e-05 secs using 99.01% CPU
Identifying sites to remove: done in 0.000210196 secs using 99.43% CPU
Identifying sites to remove: done in 6.13108e-05 secs using 97.86% CPU
Identifying sites to remove: done in 0.000141487 secs using 98.95% CPU
Identifying sites to remove: done in 0.000158109 secs using 98.67% CPU
Identifying sites to remove: done in 0.000178106 secs using 3.154e+04% CPU
Identifying sites to remove: done in 0.000234425 secs using 99.82% CPU
Identifying sites to remove: done in 9.60901e-05 secs using 98.87% CPU
Identifying sites to remove: done in 8.74251e-05 secs using 98.37% CPU
Identifying sites to remove: done in 0.00018888 secs using 99.53% CPU
Identifying sites to remove: done in 4.26248e-05 secs using 98.53% CPU
Identifying sites to remove: done in 6.68764e-05 secs using 98.69% CPU
Identifying sites to remove: done in 0.00021828 secs using 99.41% CPU
Identifying sites to remove: done in 0.000176206 secs using 99.32% CPU
Identifying sites to remove: done in 0.000173129 secs using 99.35% CPU
Identifying sites to remove: done in 0.000328451 secs using 99.86% CPU
Identifying sites to remove: done in 0.000187099 secs using 99.41% CPU
Identifying sites to remove: done in 0.000222787 secs using 99.2% CPU
Identifying sites to remove: done in 6.49467e-05 secs using 98.54% CPU
Identifying sites to remove: done in 5.18486e-05 secs using 98.36% CPU
Identifying sites to remove: done in 0.000104897 secs using 99.15% CPU
Identifying sites to remove: done in 0.000124529 secs using 99.58% CPU
Identifying sites to remove: done in 0.000130564 secs using 98.8% CPU
Identifying sites to remove: done in 0.000137232 secs using 99.83% CPU
Identifying sites to remove: done in 8.45343e-05 secs using 99.37% CPU
Identifying sites to remove: done in 0.000111252 secs using 98.87% CPU
Identifying sites to remove: done in 0.000125192 secs using 99.85% CPU
Identifying sites to remove: done in 0.000164188 secs using 99.28% CPU
Identifying sites to remove: done in 0.000114843 secs using 99.27% CPU
Identifying sites to remove: done in 0.000132613 secs using 99.54% CPU
Identifying sites to remove: done in 3.17171e-05 secs using 97.74% CPU
Identifying sites to remove: done in 0.000113085 secs using 98.16% CPU
Identifying sites to remove: done in 0.000148647 secs using 99.57% CPU
Identifying sites to remove: done in 9.52259e-05 secs using 99.76% CPU
Identifying sites to remove: done in 0.000110105 secs using 98.09% CPU
Identifying sites to remove: done in 0.000211716 secs using 99.66% CPU
Identifying sites to remove: done in 8.90568e-05 secs using 98.81% CPU
Identifying sites to remove: done in 8.22172e-05 secs using 98.52% CPU
Identifying sites to remove: done in 0.000253677 secs using 99.73% CPU
Identifying sites to remove: done in 0.000247039 secs using 2.277e+04% CPU
Identifying sites to remove: done in 0.000167005 secs using 99.4% CPU
Identifying sites to remove: done in 0.00011149 secs using 99.56% CPU
Identifying sites to remove: done in 0.000233233 secs using 99.47% CPU
Identifying sites to remove: done in 0.000187665 secs using 99.11% CPU
Identifying sites to remove: done in 0.000199966 secs using 99.52% CPU
Identifying sites to remove: done in 0.000183694 secs using 99.62% CPU
Identifying sites to remove: done in 0.000188626 secs using 99.67% CPU
Identifying sites to remove: done in 0.000123531 secs using 98.76% CPU
Identifying sites to remove: done in 0.000216357 secs using 99.37% CPU
Identifying sites to remove: done in 0.000136361 secs using 99% CPU
Identifying sites to remove: done in 0.000170887 secs using 99.48% CPU
Identifying sites to remove: done in 0.000180833 secs using 98.99% CPU
Identifying sites to remove: done in 0.000121951 secs using 98.4% CPU
Identifying sites to remove: done in 6.79791e-05 secs using 98.56% CPU
Subset	Type	Seqs	Sites	Infor	Invar	Model	Name
1		12	160	46	82	MF+MERGE	GENE_cluster1132_2rr_1.nex
2		15	164	21	124	MF+MERGE	GENE_cluster115_5rr_1.nex
3		20	414	107	212	MF+MERGE	GENE_cluster1181_1rr_1.nex
4		19	436	97	267	MF+MERGE	GENE_cluster1224_3rr_1.nex
5		14	124	55	40	MF+MERGE	GENE_cluster1247_1rr_1.nex
6		19	448	152	212	MF+MERGE	GENE_cluster1248_2rr_1.nex
