IQ-TREE multicore version 2.4.0 for Linux x86 64-bit built Mar 19 2025
Developed by Bui Quang Minh, Nguyen Lam Tung, Olga Chernomor, Heiko Schmidt,
Dominik Schrempf, Michael Woodhams, Ly Trong Nhan, Thomas Wong

Host:    dayhoff.uds.anu.edu.au (AVX2, FMA3, 1007 GB RAM)
Command: ../../../iqtree2 -s 5_concated.nex -p yeast5_p_mf.best_model.nex -t yeast5_p_mf.treefile -bb 1000 --wbtl -T 21 -pre yeast5_p_search
Seed:    321071 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Fri Jun 13 15:28:16 2025
Kernel:  AVX+FMA - 21 threads (22 CPU cores detected)

Reading partition model file yeast5_p_mf.best_model.nex ...
Reading alignment file 5_concated.nex ... Nexus format detected
Skipping unknown block (sets)...
WARNING: 3624 sites contain only gaps or ambiguous characters.
Alignment has 5 sequences with 189743 columns, 85868 distinct patterns
15574 parsimony-informative, 121029 singleton sites, 53140 constant sites
                                     Gap/Ambiguity  Composition  p-value
Analyzing sequences: done in 0.0119945 secs using 1901% CPU
   1  Candida_apicola                       25.82%    failed      0.00%
   2  Nakaseomyces_castellii                19.27%    failed      0.00%
   3  Schizosaccharomyces_pombe             26.55%    failed      0.00%
   4  yHMPu5000034614_Saturnispora_silvae   18.62%    failed      0.00%
   5  Metschnikowia_bowlesiae               12.95%    failed      0.00%
****  TOTAL                                 20.64%  5 sequences failed composition chi2 test (p-value<5%; df=19)

Loading 162 partitions...
Identifying sites to remove: done in 0.000643015 secs using 99.69% CPU
Identifying sites to remove: done in 8.41692e-05 secs using 98.61% CPU
Identifying sites to remove: done in 0.000276662 secs using 99.76% CPU
Identifying sites to remove: done in 0.000251576 secs using 98.58% CPU
Identifying sites to remove: done in 0.000301696 secs using 99.44% CPU
Identifying sites to remove: done in 0.000299774 secs using 99.74% CPU
Identifying sites to remove: done in 0.000122175 secs using 99.04% CPU
Identifying sites to remove: done in 7.02962e-05 secs using 98.16% CPU
Identifying sites to remove: done in 0.000155412 secs using 99.74% CPU
Identifying sites to remove: done in 0.000260934 secs using 98.49% CPU
Identifying sites to remove: done in 0.000233911 secs using 98.33% CPU
Identifying sites to remove: done in 0.000295497 secs using 1146% CPU
Identifying sites to remove: done in 9.93684e-05 secs using 99.63% CPU
Identifying sites to remove: done in 0.000155598 secs using 98.97% CPU
Identifying sites to remove: done in 0.000149146 secs using 99.23% CPU
Identifying sites to remove: done in 0.000528499 secs using 99.91% CPU
Identifying sites to remove: done in 0.000287421 secs using 99.51% CPU
Identifying sites to remove: done in 0.000328965 secs using 99.71% CPU
Identifying sites to remove: done in 0.000165492 secs using 99.1% CPU
Identifying sites to remove: done in 0.000264093 secs using 99.96% CPU
Identifying sites to remove: done in 0.000162125 secs using 99.31% CPU
Identifying sites to remove: done in 0.00014253 secs using 99.63% CPU
Identifying sites to remove: done in 0.000252731 secs using 3.176e+04% CPU
Identifying sites to remove: done in 0.000227742 secs using 99.67% CPU
Identifying sites to remove: done in 0.000127986 secs using 100% CPU
Identifying sites to remove: done in 8.09133e-05 secs using 98.87% CPU
Identifying sites to remove: done in 9.19551e-05 secs using 98.96% CPU
Identifying sites to remove: done in 0.000142403 secs using 99.72% CPU
Identifying sites to remove: done in 0.000264958 secs using 2.883e+04% CPU
Identifying sites to remove: done in 8.06823e-05 secs using 97.91% CPU
Identifying sites to remove: done in 7.46325e-05 secs using 97.81% CPU
Identifying sites to remove: done in 0.000122488 secs using 97.97% CPU
Identifying sites to remove: done in 6.47008e-05 secs using 97.37% CPU
Identifying sites to remove: done in 0.00031621 secs using 2.54e+04% CPU
Identifying sites to remove: done in 0.000108108 secs using 98.98% CPU
Identifying sites to remove: done in 0.000316136 secs using 99.64% CPU
Identifying sites to remove: done in 0.000203349 secs using 99.83% CPU
Identifying sites to remove: done in 0.000169709 secs using 98.99% CPU
Identifying sites to remove: done in 4.58658e-05 secs using 98.11% CPU
Identifying sites to remove: done in 9.13665e-05 secs using 99.6% CPU
Identifying sites to remove: done in 9.31323e-05 secs using 99.86% CPU
Identifying sites to remove: done in 0.000169381 secs using 4.733e+04% CPU
Identifying sites to remove: done in 3.06144e-05 secs using 97.99% CPU
Identifying sites to remove: done in 5.05075e-05 secs using 99% CPU
Identifying sites to remove: done in 6.44103e-05 secs using 99.36% CPU
Identifying sites to remove: done in 6.53192e-05 secs using 97.98% CPU
Identifying sites to remove: done in 6.42985e-05 secs using 97.98% CPU
Identifying sites to remove: done in 6.82846e-05 secs using 99.58% CPU
Identifying sites to remove: done in 3.69772e-05 secs using 97.36% CPU
Identifying sites to remove: done in 9.57921e-05 secs using 99.17% CPU
Subset	Type	Seqs	Sites	Infor	Invar	Model	Name
33	AA	5	485	63	235	Q.PFAM+F+G4{1.02834}	GENE_OG1692.nex_GENE_OG1995.nex
34	AA	5	4533	583	1869	LG+F+I{0.207704}+G4{1.40862}	GENE_OG1710.nex_GENE_OG1987.nex_GENE_OG2103.nex_GENE_OG2622.nex
35	AA	4	428	25	202	Q.YEAST+F+G4{1.01328}	GENE_OG1711.nex
36	AA	5	1200	150	154	LG+F+I{0.0204909}+G4{2.5967}	GENE_OG1717.nex
37	AA	5	3122	306	652	LG+F+I{0.0586097}+G4{1.66552}	GENE_OG1729.nex_GENE_OG2340.nex_GENE_OG2413.nex_GENE_OG2860.nex_GENE_OG2911.nex_GENE_OG3523.nex_GENE_OG4459.nex_GENE_OG4474.nex
38	AA	4	1088	56	216	Q.YEAST+F+I{0.0956146}+G4{5.26248}	GENE_OG1750.nex
39	AA	5	2673	218	448	Q.PFAM+F+I{0.0623}+G4{1.54934}	GENE_OG1761.nex_GENE_OG3084.nex_GENE_OG3230.nex_GENE_OG3411.nex
40	AA	5	328	52	102	LG+G4{0.624352}	GENE_OG1775.nex
41	AA	5	2953	276	1376	LG+F+I{0.103034}+G4{0.760117}	GENE_OG1777.nex_GENE_OG1857.nex_GENE_OG2074.nex_GENE_OG2421.nex_GENE_OG2642.nex_GENE_OG3494.nex_GENE_OG4589.nex
42	AA	5	1338	191	184	Q.YEAST+F+I{0.0417825}+G4{1.37755}	GENE_OG1829.nex_GENE_OG2430.nex
43	AA	5	1444	204	472	Q.PFAM+F+R2{0.328989,0.206327,0.671011,1.38913}	GENE_OG1834.nex_GENE_OG2193.nex_GENE_OG2526.nex
44	AA	5	1242	156	365	Q.YEAST+F+R3{0.410128,0.148443,0.488041,0.941099,0.101832,4.71193}	GENE_OG1836.nex_GENE_OG1862.nex
45	AA	5	2559	275	810	LG+F+I{0.0724133}+G4{1.85947}	GENE_OG1858.nex_GENE_OG2226.nex_GENE_OG2370.nex_GENE_OG2576.nex_GENE_OG2946.nex_GENE_OG2953.nex_GENE_OG4580.nex
46	AA	5	1639	234	362	LG+F+I{0.0807919}+G4{1.85476}	GENE_OG1868.nex_GENE_OG2315.nex_GENE_OG2812.nex
47	AA	5	1289	175	579	LG+I{0.309672}+G4{2.27323}	GENE_OG1876.nex_GENE_OG3387.nex_GENE_OG3439.nex
48	AA	5	1741	223	827	LG+F+I{0.122043}+G4{1.11249}	GENE_OG1893.nex_GENE_OG2291.nex_GENE_OG2950.nex
49	AA	5	1183	146	349	LG+R2{0.430352,0.196609,0.569648,1.60694}	GENE_OG1895.nex_GENE_OG2330.nex_GENE_OG2788.nex_GENE_OG4336.nex
50	AA	5	1006	158	199	Q.PFAM+F+R3{0.232307,0.0775408,0.698377,0.581439,0.0693166,8.3086}	GENE_OG1912.nex_GENE_OG2329.nex
51	AA	5	2335	280	1057	LG+F+G4{0.797966}	GENE_OG1920.nex_GENE_OG1948.nex_GENE_OG1978.nex_GENE_OG2106.nex_GENE_OG2433.nex_GENE_OG2577.nex
52	AA	5	719	120	103	Q.YEAST+F+I{0.054633}+G4{2.59276}	GENE_OG1936.nex_GENE_OG3011.nex_GENE_OG3307.nex
53	AA	4	1405	0	309	LG+F+G4{2.41987}	GENE_OG1945.nex_GENE_OG2494.nex
WARNING: No parsimony-informative sites in partition GENE_OG1945.nex_GENE_OG2494.nex
54	AA	5	1590	208	308	LG+F+I{0.0659499}+R2{0.363682,0.31606,0.570368,1.55173}	GENE_OG1947.nex_GENE_OG2632.nex
55	AA	5	954	151	90	Q.YEAST+F+I{0.0215262}+G4{2.22306}	GENE_OG1953.nex
56	AA	4	1307	57	503	WAG+F+I{0.21631}+G4{3.67606}	GENE_OG1997.nex_GENE_OG3332.nex
57	AA	5	1865	215	366	LG+F+I{0.0834246}+G4{1.62295}	GENE_OG2005.nex_GENE_OG2247.nex_GENE_OG3535.nex
58	AA	5	905	88	201	LG+F+R2{0.367054,0.197241,0.632946,1.46553}	GENE_OG2080.nex_GENE_OG2852.nex
59	AA	5	838	55	162	WAG+F+R2{0.146059,0.116803,0.853941,1.15106}	GENE_OG2083.nex_GENE_OG4880.nex
60	AA	5	1947	214	318	LG+F+I{0.0562676}+G4{1.36201}	GENE_OG2119.nex_GENE_OG2729.nex_GENE_OG4262.nex
61	AA	5	1593	160	383	LG+F+I{0.0492264}+G4{1.66654}	GENE_OG2133.nex_GENE_OG3337.nex
62	AA	5	995	63	318	LG+F+G4{0.691488}	GENE_OG2172.nex_GENE_OG3828.nex
63	AA	4	1145	45	168	Q.YEAST+F+I{0.0257545}+G4{2.62058}	GENE_OG2178.nex
64	AA	5	515	64	135	Q.PFAM+F+R2{0.307633,0.259066,0.692367,1.32921}	GENE_OG2179.nex_GENE_OG3201.nex
65	AA	5	1949	135	438	LG+F+I{0.0228294}+G4{2.14731}	GENE_OG2189.nex_GENE_OG3156.nex_GENE_OG4355.nex_GENE_OG4441.nex
66	AA	5	219	38	32	Q.YEAST+F+G4{1.40113}	GENE_OG2216.nex
67	AA	5	2294	215	356	LG+F+G4{1.44572}	GENE_OG2244.nex_GENE_OG2346.nex_GENE_OG2861.nex_GENE_OG2964.nex_GENE_OG3579.nex_GENE_OG3753.nex
68	AA	5	4141	274	549	LG+F+I{0.0356698}+G4{1.94441}	GENE_OG2251.nex_GENE_OG2439.nex_GENE_OG2668.nex_GENE_OG3278.nex_GENE_OG3915.nex_GENE_OG4030.nex_GENE_OG4126.nex_GENE_OG4130.nex_GENE_OG4251.nex_GENE_OG4443.nex
69	AA	5	1333	127	236	Q.YEAST+F+G4{1.35625}	GENE_OG2295.nex_GENE_OG3022.nex
70	AA	5	2298	198	174	LG+F+R2{0.273688,0.31332,0.726312,1.25875}	GENE_OG2298.nex_GENE_OG2820.nex_GENE_OG3672.nex_GENE_OG3912.nex_GENE_OG4290.nex
71	AA	5	2159	225	217	Q.PFAM+F+I{0.0117431}+G4{2.76386}	GENE_OG2314.nex_GENE_OG2639.nex_GENE_OG3595.nex_GENE_OG3692.nex
72	AA	5	1019	29	549	LG+F+G4{1.4045}	GENE_OG2327.nex_GENE_OG2521.nex_GENE_OG3360.nex
73	AA	5	878	32	654	LG+F+I{0.551104}	GENE_OG2332.nex_GENE_OG2419.nex
74	AA	5	3169	112	271	LG+F+I{0.0345399}+G4{2.98483}	GENE_OG2349.nex_GENE_OG3054.nex
75	AA	5	1089	142	128	LG+F+G4{1.98682}	GENE_OG2354.nex
76	AA	4	553	15	169	VT+F	GENE_OG2359.nex_GENE_OG3435.nex
77	AA	5	226	53	54	LG+G4{2.41613}	GENE_OG2386.nex
78	AA	5	2127	191	539	RTREV+F+I{0.0411543}+G4{3.38217}	GENE_OG2388.nex_GENE_OG2477.nex_GENE_OG2758.nex_GENE_OG3514.nex
79	AA	5	1133	157	370	LG+F+I{0.138147}+G4{2.07981}	GENE_OG2422.nex_GENE_OG2772.nex_GENE_OG3021.nex_GENE_OG3281.nex
80	AA	5	2144	83	572	LG+F+G4{0.983389}	GENE_OG2432.nex_GENE_OG2569.nex_GENE_OG2645.nex_GENE_OG2894.nex_GENE_OG4123.nex_GENE_OG4366.nex_GENE_OG4407.nex
81	AA	5	403	75	105	RTREV+F+I{0.186962}	GENE_OG2458.nex_GENE_OG3159.nex
82	AA	5	2045	87	587	LG+I{0.0927605}+G4{2.39316}	GENE_OG2462.nex_GENE_OG2605.nex_GENE_OG2882.nex_GENE_OG3026.nex_GENE_OG3151.nex_GENE_OG4240.nex
83	AA	5	1553	154	198	WAG+F+I{0.0678279}+R2{0.187067,0.325582,0.745105,1.26035}	GENE_OG2467.nex_GENE_OG2767.nex_GENE_OG3472.nex_GENE_OG4547.nex
84	AA	5	888	82	160	LG+F+R2{0.350202,0.206096,0.649798,1.42787}	GENE_OG2493.nex_GENE_OG3791.nex
85	AA	5	1286	215	309	LG+I{0.119655}+R2{0.44802,0.417532,0.432325,1.88039}	GENE_OG2498.nex_GENE_OG2705.nex_GENE_OG3445.nex_GENE_OG4279.nex
86	AA	5	547	84	56	Q.YEAST+F+I{0.0522354}+R2{0.606173,0.559912,0.341591,1.93388}	GENE_OG2533.nex
87	AA	5	785	78	280	LG+G4{0.844314}	GENE_OG2578.nex_GENE_OG3726.nex_GENE_OG4895.nex
88	AA	5	391	49	59	LG+F+I{0.116089}+G4{3.08532}	GENE_OG2621.nex
89	AA	4	289	7	148	RTREV+F+I{0.38028}+R2{0.533075,0.376903,0.0866445,9.22254}	GENE_OG2635.nex
90	AA	5	620	86	141	RTREV+F+R2{0.429348,0.27394,0.570652,1.54627}	GENE_OG2683.nex
91	AA	5	1737	72	344	LG+F+I{0.0420192}+G4{1.35722}	GENE_OG2685.nex_GENE_OG2874.nex_GENE_OG3078.nex_GENE_OG3805.nex_GENE_OG4308.nex
92	AA	4	518	12	177	BLOSUM62+F+I{0.132983}+G4{10.8534}	GENE_OG2688.nex
93	AA	5	516	53	51	LG+F+R2{0.141195,0.142031,0.858805,1.14106}	GENE_OG2690.nex_GENE_OG4305.nex
94	AA	5	670	70	52	Q.YEAST+F+G4{1.82323}	GENE_OG2695.nex_GENE_OG4047.nex
95	AA	4	910	25	393	RTREV+F+I{0.0468424}+G4{3.48482}	GENE_OG2707.nex
96	AA	4	707	34	80	Q.PFAM+F+R2{0.286325,0.281924,0.713675,1.28809}	GENE_OG2720.nex
97	AA	5	1776	150	253	Q.YEAST+I{0.0301575}+R2{0.42439,0.333157,0.545452,1.57413}	GENE_OG2723.nex_GENE_OG2743.nex_GENE_OG3217.nex_GENE_OG3895.nex
98	AA	5	1274	17	186	Q.YEAST+F+R2{0.231376,0.228028,0.768624,1.23238}	GENE_OG2726.nex_GENE_OG3295.nex_GENE_OG3827.nex_GENE_OG3938.nex
99	AA	5	1159	0	362	LG+G4{1.99907}	GENE_OG2748.nex_GENE_OG2749.nex_GENE_OG4579.nex_GENE_OG4875.nex
WARNING: No parsimony-informative sites in partition GENE_OG2748.nex_GENE_OG2749.nex_GENE_OG4579.nex_GENE_OG4875.nex
100	AA	5	2445	102	282	Q.PFAM+F+I{0.0483964}+G4{2.06426}	GENE_OG2753.nex_GENE_OG3225.nex
101	AA	5	573	39	217	LG+F+G4{0.973186}	GENE_OG2757.nex_GENE_OG3460.nex
102	AA	5	574	66	115	LG+F+R2{0.41522,0.241852,0.58478,1.53832}	GENE_OG2782.nex_GENE_OG3076.nex
103	AA	4	999	26	226	Q.YEAST+F+I{0.10538}+G4{1.06058}	GENE_OG2801.nex
104	AA	5	495	45	106	Q.YEAST+F+G4{0.772999}	GENE_OG2816.nex
105	AA	5	642	16	193	LG+F+I{0.143537}+G4{3.19889}	GENE_OG2840.nex_GENE_OG4455.nex_GENE_OG4790.nex
106	AA	3	360	0	100	CPREV+F+I{0.113255}	GENE_OG2853.nex
WARNING: No parsimony-informative sites in partition GENE_OG2853.nex
107	AA	4	491	39	81	RTREV+F+I{0.086087}+G4{5.55328}	GENE_OG2893.nex
108	AA	5	1124	155	186	LG+I{0.0690004}+G4{2.5186}	GENE_OG2949.nex_GENE_OG3177.nex_GENE_OG3721.nex_GENE_OG4089.nex
109	AA	5	579	49	65	RTREV+F+R2{0.256977,0.223489,0.743023,1.26856}	GENE_OG2988.nex_GENE_OG3249.nex
110	AA	4	456	4	119	BLOSUM62+F+G4{1.6499}	GENE_OG3019.nex
111	AA	5	1086	65	216	LG+F+R2{0.38086,0.228977,0.61914,1.47429}	GENE_OG3052.nex_GENE_OG3984.nex
112	AA	5	3116	128	298	LG+F+R2{0.201468,0.200283,0.798532,1.20177}	GENE_OG3058.nex_GENE_OG3133.nex_GENE_OG3862.nex
113	AA	4	1669	56	141	Q.PFAM+F+I{0.0258668}+G4{3.38429}	GENE_OG3059.nex
114	AA	5	612	77	142	LG+F+I{0.127389}+G4{1.85424}	GENE_OG3074.nex_GENE_OG3725.nex
115	AA	4	1227	0	680	Q.PFAM+F+G4{1.0973}	GENE_OG3098.nex_GENE_OG4591.nex
WARNING: No parsimony-informative sites in partition GENE_OG3098.nex_GENE_OG4591.nex
116	AA	5	418	35	69	LG+F+R2{0.286696,0.207022,0.713304,1.31872}	GENE_OG3125.nex
117	AA	5	290	34	86	WAG+F+I{0.101338}+R2{0.71365,0.584191,0.185012,3.15165}	GENE_OG3150.nex
118	AA	5	1306	153	137	WAG+F+I{0.0341777}+G4{3.44031}	GENE_OG3193.nex
119	AA	4	1047	50	126	VT+F+I{0.0570828}+G4{4.00726}	GENE_OG3202.nex
120	AA	5	463	65	93	LG+I{0.0985085}+G4{1.32864}	GENE_OG3213.nex
121	AA	4	553	8	133	Q.YEAST+I{0.0899757}+G4{3.45241}	GENE_OG3220.nex_GENE_OG3479.nex
122	AA	4	882	10	302	LG+F+R2{0.42024,0.185096,0.57976,1.59068}	GENE_OG3241.nex_GENE_OG4728.nex
123	AA	5	453	10	56	Q.PFAM+F+G4{3.25197}	GENE_OG3250.nex_GENE_OG3564.nex
124	AA	5	885	153	172	RTREV+F+I{0.0844843}+R2{0.595201,0.562156,0.320314,2.07735}	GENE_OG3299.nex_GENE_OG4087.nex
125	AA	3	698	0	298	LG+F+G4{1.01595}	GENE_OG3355.nex_GENE_OG3909.nex
WARNING: No parsimony-informative sites in partition GENE_OG3355.nex_GENE_OG3909.nex
126	AA	5	661	54	196	LG+F+I{0.170711}+R2{0.654615,0.594453,0.174675,3.49714}	GENE_OG3356.nex_GENE_OG3365.nex
127	AA	4	488	38	142	LG+F+R2{0.643855,0.375755,0.356145,2.12854}	GENE_OG3361.nex
128	AA	5	839	49	139	LG+F+G4{1.38717}	GENE_OG3399.nex_GENE_OG3654.nex_GENE_OG4442.nex
