IQ-TREE multicore version 2.4.0 for Linux x86 64-bit built Mar 19 2025
Developed by Bui Quang Minh, Nguyen Lam Tung, Olga Chernomor, Heiko Schmidt,
Dominik Schrempf, Michael Woodhams, Ly Trong Nhan, Thomas Wong

Host:    dayhoff.uds.anu.edu.au (AVX2, FMA3, 1007 GB RAM)
Command: ../../../iqtree2 -s 5_concated.nex -p 5_concated.nex -m MF+MERGE -merit AIC -T 5 -pre yeast5_p_mf
Seed:    32930 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Fri Jun 13 14:48:07 2025
Kernel:  AVX+FMA - 5 threads (22 CPU cores detected)

Reading partition model file 5_concated.nex ...
Skipping unknown block (data)...
Reading alignment file 5_concated.nex ... Nexus format detected
Skipping unknown block (sets)...
WARNING: 3624 sites contain only gaps or ambiguous characters.
Alignment has 5 sequences with 189743 columns, 85868 distinct patterns
15574 parsimony-informative, 121029 singleton sites, 53140 constant sites
                                     Gap/Ambiguity  Composition  p-value
Analyzing sequences: done in 0.0136234 secs using 336.9% CPU
   1  Candida_apicola                       25.82%    failed      0.00%
   2  Nakaseomyces_castellii                19.27%    failed      0.00%
   3  Schizosaccharomyces_pombe             26.55%    failed      0.00%
   4  yHMPu5000034614_Saturnispora_silvae   18.62%    failed      0.00%
   5  Metschnikowia_bowlesiae               12.95%    failed      0.00%
****  TOTAL                                 20.64%  5 sequences failed composition chi2 test (p-value<5%; df=19)
NOTE: No CharPartition defined, use all CharSets

Loading 400 partitions...
 450 LG+F+I+G4    3243963.809 6.954       GENE_OG1761.nex+GENE_OG3058.nex	0h:0m:11s (0h:4m:55s left)
 451 LG+F+I+G4    3243896.654 2.191       GENE_OG1710.nex+GENE_OG2227.nex	0h:0m:11s (0h:4m:57s left)
 452 LG+F+I+G4    3244000.215 6.777       GENE_OG1679.nex+GENE_OG3893.nex	0h:0m:11s (0h:4m:57s left)
 453 LG+F+I+G4    3244039.189 4.990       GENE_OG1717.nex+GENE_OG2005.nex	0h:0m:11s (0h:5m:5s left)
 454 LG+F+I+G4    3243913.252 6.792       GENE_OG1679.nex+GENE_OG2639.nex	0h:0m:11s (0h:5m:5s left)
 455 LG+F+I+G4    3243992.376 6.545       GENE_OG1649.nex+GENE_OG1761.nex	0h:0m:11s (0h:5m:6s left)
 456 LG+F+I+G4    3244025.728 8.456       GENE_OG2729.nex+GENE_OG3059.nex	0h:0m:11s (0h:5m:8s left)
 457 LG+F+I+G4    3243892.679 10.204      GENE_OG2753.nex+GENE_OG3225.nex	0h:0m:11s (0h:5m:12s left)
 458 LG+F+I+G4    3243925.284 8.306       GENE_OG3193.nex+GENE_OG3595.nex	0h:0m:12s (0h:5m:16s left)
 459 LG+F+I+G4    3244111.822 9.969       GENE_OG2816.nex+GENE_OG3225.nex	0h:0m:12s (0h:5m:17s left)
 460 LG+F+I+G4    3244074.526 8.705       GENE_OG2801.nex+GENE_OG3059.nex	0h:0m:12s (0h:5m:17s left)
 461 LG+F+I+G4    3243909.619 7.305       GENE_OG1649.nex+GENE_OG3058.nex	0h:0m:12s (0h:5m:19s left)
 462 LG+F+I+G4    3243951.644 6.885       GENE_OG1761.nex+GENE_OG2178.nex	0h:0m:12s (0h:5m:23s left)
 463 LG+F+I+G4    3243921.373 6.833       GENE_OG1953.nex+GENE_OG3058.nex	0h:0m:12s (0h:5m:24s left)
 464 LG+F+I+G4    3243992.700 6.419       GENE_OG1649.nex+GENE_OG2133.nex	0h:0m:12s (0h:5m:24s left)
 465 LG+F+I+G4    3243951.449 5.664       GENE_OG1953.nex+GENE_OG2133.nex	0h:0m:12s (0h:5m:25s left)
 466 LG+F+I+G4    3243946.241 6.375       GENE_OG1649.nex+GENE_OG1953.nex	0h:0m:12s (0h:5m:28s left)
 467 LG+F+I+G4    3243897.914 6.173       GENE_OG1761.nex+GENE_OG3175.nex	0h:0m:12s (0h:5m:27s left)
 468 LG+F+I+G4    3243975.257 7.247       GENE_OG2354.nex+GENE_OG3202.nex	0h:0m:12s (0h:5m:28s left)
 469 LG+F+I+G4    3243957.796 8.285       GENE_OG2439.nex+GENE_OG3059.nex	0h:0m:12s (0h:5m:27s left)
 470 LG+F+I+G4    3244034.053 5.052       GENE_OG1717.nex+GENE_OG2247.nex	0h:0m:12s (0h:5m:27s left)
 471 LG+F+I+G4    3243898.498 2.197       GENE_OG1684.nex+GENE_OG1710.nex	0h:0m:13s (0h:5m:29s left)
 472 LG+F+I+G4    3244003.262 7.024       GENE_OG2354.nex+GENE_OG2729.nex	0h:0m:13s (0h:5m:30s left)
 473 LG+F+I+G4    3243957.759 8.123       GENE_OG2816.nex+GENE_OG3193.nex	0h:0m:13s (0h:5m:30s left)
 474 LG+F+I+G4    3243920.772 8.438       GENE_OG3059.nex+GENE_OG3278.nex	0h:0m:13s (0h:5m:33s left)
 475 LG+F+I+G4    3244034.520 6.856       GENE_OG3059.nex+GENE_OG4163.nex	0h:0m:13s (0h:5m:35s left)
 476 LG+F+I+G4    3243947.555 6.227       GENE_OG2133.nex+GENE_OG3133.nex	0h:0m:13s (0h:5m:36s left)
 477 LG+F+I+G4    3243921.200 7.232       GENE_OG2119.nex+GENE_OG2178.nex	0h:0m:13s (0h:5m:36s left)
 478 LG+F+I+G4    3243913.901 8.434       GENE_OG2753.nex+GENE_OG3193.nex	0h:0m:13s (0h:5m:36s left)
 479 LG+F+I+G4    3243884.394 6.391       GENE_OG2119.nex+GENE_OG3175.nex	0h:0m:13s (0h:5m:42s left)
 480 LG+F+I+G4    3243971.603 6.993       GENE_OG1947.nex+GENE_OG3058.nex	0h:0m:16s (0h:6m:52s left)
 481 LG+F+I+G4    3243997.826 6.782       GENE_OG2420.nex+GENE_OG3059.nex	0h:0m:16s (0h:6m:51s left)
 482 LG+F+I+G4    3243953.230 8.301       GENE_OG2820.nex+GENE_OG3059.nex	0h:0m:16s (0h:6m:50s left)
 483 LG+F+I+G4    3244054.443 7.403       GENE_OG2354.nex+GENE_OG2801.nex	0h:0m:16s (0h:6m:49s left)
 484 LG+F+I+G4    3243899.008 2.213       GENE_OG1710.nex+GENE_OG1854.nex	0h:0m:16s (0h:6m:56s left)
 485 LG+F+I+G4    3243906.641 2.223       GENE_OG1710.nex+GENE_OG2370.nex	0h:0m:17s (0h:6m:56s left)
 486 LG+F+I+G4    3244011.985 8.309       GENE_OG3059.nex+GENE_OG4181.nex	0h:0m:17s (0h:6m:56s left)
 487 LG+F+I+G4    3243904.265 6.228       GENE_OG1953.nex+GENE_OG3133.nex	0h:0m:17s (0h:6m:56s left)
 488 LG+F+I+G4    3244005.294 6.269       GENE_OG1829.nex+GENE_OG2119.nex	0h:0m:17s (0h:6m:57s left)
 489 LG+F+I+G4    3244050.873 2.302       GENE_OG1710.nex+GENE_OG3361.nex	0h:0m:17s (0h:6m:58s left)
 490 LG+F+I+G4    3243935.056 7.041       GENE_OG2178.nex+GENE_OG3175.nex	0h:0m:17s (0h:7m:0s left)
 491 LG+F+I+G4    3243909.035 6.592       GENE_OG1761.nex+GENE_OG2668.nex	0h:0m:17s (0h:7m:2s left)
 492 LG+F+I+G4    3243940.268 7.472       GENE_OG2388.nex+GENE_OG3058.nex	0h:0m:17s (0h:7m:2s left)
 493 LG+F+I+G4    3243966.748 5.587       GENE_OG1947.nex+GENE_OG2133.nex	0h:0m:17s (0h:7m:3s left)
 494 LG+F+I+G4    3244064.140 7.187       GENE_OG1829.nex+GENE_OG2178.nex	0h:0m:17s (0h:7m:3s left)
 495 LG+F+I+G4    3244000.306 8.244       GENE_OG3059.nex+GENE_OG3514.nex	0h:0m:17s (0h:7m:5s left)
 496 LG+F+I+G4    3243976.277 2.457       GENE_OG1710.nex+GENE_OG3151.nex	0h:0m:17s (0h:7m:7s left)
 497 LG+F+I+G4    3243915.607 2.258       GENE_OG1710.nex+GENE_OG2576.nex	0h:0m:17s (0h:7m:8s left)
 498 LG+F+I+G4    3243934.482 8.397       GENE_OG2467.nex+GENE_OG3059.nex	0h:0m:18s (0h:7m:11s left)
 499 LG+F+I+G4    3244055.238 6.072       GENE_OG1829.nex+GENE_OG3175.nex	0h:0m:18s (0h:7m:13s left)
 500 LG+F+I+G4    3244018.044 8.390       GENE_OG3059.nex+GENE_OG3125.nex	0h:0m:18s (0h:7m:13s left)
 501 LG+F+I+G4    3243974.966 5.626       GENE_OG1717.nex+GENE_OG2720.nex	0h:0m:18s (0h:7m:13s left)
 502 LG+F+I+G4    3243958.456 2.312       GENE_OG1710.nex+GENE_OG2823.nex	0h:0m:18s (0h:7m:15s left)
 503 LG+F+I+G4    3243976.538 6.402       GENE_OG2133.nex+GENE_OG2388.nex	0h:0m:18s (0h:7m:14s left)
 504 LG+F+I+G4    3243992.789 6.440       GENE_OG1649.nex+GENE_OG1947.nex	0h:0m:18s (0h:7m:14s left)
 505 LG+F+I+G4    3243885.861 7.129       GENE_OG2119.nex+GENE_OG3202.nex	0h:0m:18s (0h:7m:15s left)
 506 LG+F+I+G4    3243898.574 2.198       GENE_OG1710.nex+GENE_OG2291.nex	0h:0m:18s (0h:7m:16s left)
 507 LG+F+I+G4    3243965.985 5.676       GENE_OG1947.nex+GENE_OG1953.nex	0h:0m:18s (0h:7m:18s left)
 508 LG+F+I+G4    3243994.360 6.960       GENE_OG1649.nex+GENE_OG2388.nex	0h:0m:18s (0h:7m:17s left)
 509 LG+F+I+G4    3243946.707 5.616       GENE_OG2133.nex+GENE_OG2632.nex	0h:0m:18s (0h:7m:19s left)
 510 LG+F+I+G4    3243886.647 2.226       GENE_OG1710.nex+GENE_OG2931.nex	0h:0m:18s (0h:7m:18s left)
 511 LG+F+I+G4    3243917.421 7.497       GENE_OG2668.nex+GENE_OG3058.nex	0h:0m:18s (0h:7m:19s left)
 512 LG+F+I+G4    3243939.949 6.031       GENE_OG1761.nex+GENE_OG2298.nex	0h:0m:18s (0h:7m:19s left)
 513 LG+F+I+G4    3243916.535 8.651       GENE_OG3059.nex+GENE_OG3692.nex	0h:0m:18s (0h:7m:18s left)
 514 LG+F+I+G4    3244029.072 2.273       GENE_OG1710.nex+GENE_OG3812.nex	0h:0m:19s (0h:7m:20s left)
 515 LG+F+I+G4    3243911.997 7.116       GENE_OG2354.nex+GENE_OG2439.nex	0h:0m:19s (0h:7m:21s left)
 516 LG+F+I+G4    3243901.782 2.211       GENE_OG1710.nex+GENE_OG2074.nex	0h:0m:19s (0h:7m:20s left)
 517 LG+F+I+G4    3243999.097 6.427       GENE_OG1649.nex+GENE_OG2632.nex	0h:0m:19s (0h:7m:21s left)
 518 LG+F+I+G4    3243928.075 2.179       GENE_OG1710.nex+GENE_OG2386.nex	0h:0m:19s (0h:7m:21s left)
 519 LG+F+I+G4    3243942.807 6.254       GENE_OG1953.nex+GENE_OG2388.nex	0h:0m:19s (0h:7m:23s left)
 520 LG+F+I+G4    3243942.489 2.261       GENE_OG1710.nex+GENE_OG2226.nex	0h:0m:19s (0h:7m:23s left)
 521 LG+F+I+G4    3243921.288 5.115       GENE_OG1717.nex+GENE_OG2346.nex	0h:0m:19s (0h:7m:23s left)
 522 LG+F+I+G4    3243974.077 5.460       GENE_OG1625.nex+GENE_OG3305.nex	0h:0m:19s (0h:7m:22s left)
 523 LG+F+I+G4    3243985.644 5.020       GENE_OG1717.nex+GENE_OG2860.nex	0h:0m:19s (0h:7m:22s left)
 524 LG+F+I+G4    3243925.480 5.609       GENE_OG1561.nex+GENE_OG2133.nex	0h:0m:19s (0h:7m:25s left)
 525 LG+F+I+G4    3243988.926 2.328       GENE_OG1710.nex+GENE_OG2853.nex	0h:0m:19s (0h:7m:25s left)
 526 LG+F+I+G4    3243924.945 2.233       GENE_OG1710.nex+GENE_OG3021.nex	0h:0m:19s (0h:7m:26s left)
 527 LG+F+I+G4    3243937.561 5.674       GENE_OG1953.nex+GENE_OG2632.nex	0h:0m:19s (0h:7m:26s left)
 528 LG+F+I+G4    3243989.825 2.374       GENE_OG1710.nex+GENE_OG3220.nex	0h:0m:19s (0h:7m:26s left)
 529 LG+F+I+G4    3243965.523 5.069       GENE_OG1717.nex+GENE_OG1729.nex	0h:0m:19s (0h:7m:27s left)
 530 LG+F+I+G4    3244054.360 7.048       GENE_OG1829.nex+GENE_OG3202.nex	0h:0m:20s (0h:7m:28s left)
 531 LG+F+I+G4    3244084.805 6.394       GENE_OG1561.nex+GENE_OG1649.nex	0h:0m:20s (0h:7m:32s left)
 532 LG+F+I+G4    3243928.152 5.256       GENE_OG1575.nex+GENE_OG1625.nex	0h:0m:20s (0h:7m:32s left)
 533 LG+F+I+G4    3243911.029 7.028       GENE_OG1649.nex+GENE_OG2668.nex	0h:0m:20s (0h:7m:34s left)
 534 LG+F+I+G4    3244134.407 7.886       GENE_OG1761.nex+GENE_OG4309.nex	0h:0m:20s (0h:7m:33s left)
 535 LG+F+I+G4    3243919.277 7.018       GENE_OG2298.nex+GENE_OG3058.nex	0h:0m:20s (0h:7m:32s left)
 536 LG+F+I+G4    3243952.349 5.130       GENE_OG1717.nex+GENE_OG2964.nex	0h:0m:20s (0h:7m:33s left)
 537 LG+F+I+G4    3243961.201 6.292       GENE_OG1953.nex+GENE_OG2668.nex	0h:0m:20s (0h:7m:34s left)
 538 LG+F+I+G4    3243964.989 2.357       GENE_OG1710.nex+GENE_OG2462.nex	0h:0m:20s (0h:7m:34s left)
 539 LG+F+I+G4    3243923.952 5.741       GENE_OG2133.nex+GENE_OG2298.nex	0h:0m:20s (0h:7m:35s left)
 540 LG+F+I+G4    3243907.903 6.068       GENE_OG1761.nex+GENE_OG3078.nex	0h:0m:20s (0h:7m:36s left)
 541 LG+F+I+G4    3243902.333 7.096       GENE_OG2354.nex+GENE_OG3278.nex	0h:0m:20s (0h:7m:36s left)
 542 LG+F+I+G4    3243989.004 5.624       GENE_OG1561.nex+GENE_OG1953.nex	0h:0m:20s (0h:7m:36s left)
 543 LG+F+I+G4    3243990.308 6.311       GENE_OG1947.nex+GENE_OG3133.nex	0h:0m:21s (0h:7m:37s left)
 544 LG+F+I+G4    3243940.286 2.298       GENE_OG1710.nex+GENE_OG2605.nex	0h:0m:21s (0h:7m:37s left)
 545 LG+F+I+G4    3243937.711 5.154       GENE_OG1625.nex+GENE_OG3984.nex	0h:0m:21s (0h:7m:37s left)
 546 LG+F+I+G4    3243959.240 2.291       GENE_OG1710.nex+GENE_OG3877.nex	0h:0m:21s (0h:7m:36s left)
 547 LG+F+I+G4    3243906.430 2.228       GENE_OG1710.nex+GENE_OG3002.nex	0h:0m:21s (0h:7m:38s left)
 548 LG+F+I+G4    3243902.666 2.221       GENE_OG1710.nex+GENE_OG2421.nex	0h:0m:21s (0h:7m:38s left)
 549 LG+F+I+G4    3243932.191 6.513       GENE_OG1649.nex+GENE_OG2298.nex	0h:0m:21s (0h:7m:38s left)
 550 LG+F+I+G4    3243930.502 7.411       GENE_OG3058.nex+GENE_OG3230.nex	0h:0m:21s (0h:7m:40s left)
 551 LG+F+I+G4    3243938.706 6.870       GENE_OG2388.nex+GENE_OG3133.nex	0h:0m:21s (0h:7m:40s left)
 552 LG+F+I+G4    3243952.619 2.317       GENE_OG1710.nex+GENE_OG4240.nex	0h:0m:21s (0h:7m:40s left)
 553 LG+F+I+G4    3244015.341 5.143       GENE_OG1717.nex+GENE_OG3791.nex	0h:0m:21s (0h:7m:43s left)
 554 LG+F+I+G4    3243916.170 5.815       GENE_OG1953.nex+GENE_OG2298.nex	0h:0m:21s (0h:7m:43s left)
 555 LG+F+I+G4    3243961.790 7.374       GENE_OG2354.nex+GENE_OG2420.nex	0h:0m:21s (0h:7m:43s left)
 556 LG+F+I+G4    3244005.461 5.164       GENE_OG1717.nex+GENE_OG2911.nex	0h:0m:21s (0h:7m:43s left)
 557 LG+F+I+G4    3243929.389 7.024       GENE_OG2354.nex+GENE_OG4181.nex	0h:0m:21s (0h:7m:44s left)
 558 LG+F+I+G4    3243930.425 4.999       GENE_OG1625.nex+GENE_OG2346.nex	0h:0m:21s (0h:7m:44s left)
 559 LG+F+I+G4    3243890.202 6.517       GENE_OG1761.nex+GENE_OG4547.nex	0h:0m:22s (0h:7m:45s left)
 560 LG+F+I+G4    3243956.280 6.084       GENE_OG2133.nex+GENE_OG3862.nex	0h:0m:22s (0h:7m:49s left)
 561 LG+F+I+G4    3243908.738 8.586       GENE_OG2639.nex+GENE_OG3059.nex	0h:0m:22s (0h:7m:51s left)
 562 LG+F+I+G4    3244154.952 5.401       GENE_OG1717.nex+GENE_OG3772.nex	0h:0m:22s (0h:7m:50s left)
 563 LG+F+I+G4    3243886.956 4.939       GENE_OG1625.nex+GENE_OG2860.nex	0h:0m:22s (0h:7m:50s left)
 564 LG+F+I+G4    3243906.164 7.264       GENE_OG3058.nex+GENE_OG3217.nex	0h:0m:22s (0h:7m:50s left)
 565 LG+F+I+G4    3243978.242 6.641       GENE_OG1761.nex+GENE_OG4344.nex	0h:0m:22s (0h:7m:53s left)
 566 LG+F+I+G4    3244013.090 5.001       GENE_OG1717.nex+GENE_OG2493.nex	0h:0m:22s (0h:7m:53s left)
 567 LG+F+I+G4    3243957.402 6.090       GENE_OG1761.nex+GENE_OG2430.nex	0h:0m:22s (0h:7m:53s left)
 568 LG+F+I+G4    3243948.255 5.536       GENE_OG2133.nex+GENE_OG2533.nex	0h:0m:22s (0h:7m:57s left)
 569 LG+F+I+G4    3243980.511 6.285       GENE_OG2632.nex+GENE_OG3133.nex	0h:0m:23s (0h:7m:57s left)
 570 LG+F+I+G4    3243936.738 7.353       GENE_OG3058.nex+GENE_OG3078.nex	0h:0m:23s (0h:7m:58s left)
 571 LG+F+I+G4    3243932.277 6.754       GENE_OG2668.nex+GENE_OG3175.nex	0h:0m:23s (0h:7m:57s left)
 572 LG+F+I+G4    3243884.785 6.009       GENE_OG2133.nex+GENE_OG3230.nex	0h:0m:23s (0h:7m:58s left)
 573 LG+F+I+G4    3243903.925 10.576      GENE_OG3225.nex+GENE_OG4618.nex	0h:0m:23s (0h:7m:58s left)
 574 LG+F+I+G4    3243964.647 5.045       GENE_OG1717.nex+GENE_OG2340.nex	0h:0m:23s (0h:8m:1s left)
 575 LG+F+I+G4    3243931.904 6.974       GENE_OG2354.nex+GENE_OG3125.nex	0h:0m:23s (0h:8m:1s left)
 576 LG+F+I+G4    3243891.066 5.300       GENE_OG2005.nex+GENE_OG2247.nex	0h:0m:23s (0h:8m:1s left)
 577 LG+F+I+G4    3244064.472 5.763       GENE_OG1398.nex+GENE_OG1606.nex	0h:0m:23s (0h:8m:0s left)
 578 LG+F+I+G4    3243926.854 6.440       GENE_OG1649.nex+GENE_OG2533.nex	0h:0m:23s (0h:8m:3s left)
 579 LG+F+I+G4    3244034.719 6.377       GENE_OG1947.nex+GENE_OG2388.nex	0h:0m:23s (0h:8m:4s left)
 580 LG+F+I+G4    3244066.324 7.448       GENE_OG2133.nex+GENE_OG4270.nex	0h:0m:23s (0h:8m:4s left)
 581 LG+F+I+G4    3243923.335 4.967       GENE_OG1625.nex+GENE_OG1729.nex	0h:0m:23s (0h:8m:4s left)
 582 LG+F+I+G4    3243953.278 5.825       GENE_OG1649.nex+GENE_OG3230.nex	0h:0m:23s (0h:8m:4s left)
 583 LG+F+I+G4    3243895.834 5.686       GENE_OG2133.nex+GENE_OG3217.nex	0h:0m:24s (0h:8m:5s left)
 584 LG+F+I+G4    3243964.725 7.107       GENE_OG2354.nex+GENE_OG2467.nex	0h:0m:24s (0h:8m:5s left)
 585 LG+F+I+G4    3244049.564 5.214       GENE_OG1717.nex+GENE_OG3770.nex	0h:0m:24s (0h:8m:5s left)
 586 LG+F+I+G4    3243910.975 5.712       GENE_OG1953.nex+GENE_OG2533.nex	0h:0m:24s (0h:8m:6s left)
 587 LG+F+I+G4    3243909.397 7.327       GENE_OG2354.nex+GENE_OG3692.nex	0h:0m:24s (0h:8m:5s left)
 588 LG+F+I+G4    3243907.719 7.651       GENE_OG3058.nex+GENE_OG4547.nex	0h:0m:24s (0h:8m:7s left)
 589 LG+F+I+G4    3243895.021 8.263       GENE_OG2314.nex+GENE_OG3595.nex	0h:0m:24s (0h:8m:7s left)
 590 LG+F+I+G4    3243951.989 5.948       GENE_OG1953.nex+GENE_OG3230.nex	0h:0m:24s (0h:8m:8s left)
 591 LG+F+I+G4    3244040.375 6.098       GENE_OG2247.nex+GENE_OG3133.nex	0h:0m:24s (0h:8m:8s left)
 592 LG+F+I+G4    3244001.847 6.266       GENE_OG1561.nex+GENE_OG3133.nex	0h:0m:24s (0h:8m:7s left)
 593 LG+F+I+G4    3243919.126 7.658       GENE_OG3058.nex+GENE_OG4344.nex	0h:0m:24s (0h:8m:10s left)
 594 LG+F+I+G4    3243869.167 5.615       GENE_OG1947.nex+GENE_OG2632.nex	0h:0m:24s (0h:8m:9s left)
 595 LG+F+I+G4    3243898.251 5.876       GENE_OG2133.nex+GENE_OG2861.nex	0h:0m:24s (0h:8m:10s left)
 596 LG+F+I+G4    3243953.684 6.201       GENE_OG2133.nex+GENE_OG2707.nex	0h:0m:24s (0h:8m:9s left)
 597 LG+F+I+G4    3243949.999 5.261       GENE_OG1717.nex+GENE_OG4290.nex	0h:0m:24s (0h:8m:11s left)
 598 LG+F+I+G4    3243976.270 5.217       GENE_OG1717.nex+GENE_OG2874.nex	0h:0m:25s (0h:8m:13s left)
 599 LG+F+I+G4    3243951.981 5.971       GENE_OG1761.nex+GENE_OG2621.nex	0h:0m:25s (0h:8m:13s left)
 600 LG+F+I+G4    3244014.950 7.355       GENE_OG2430.nex+GENE_OG3058.nex	0h:0m:25s (0h:8m:13s left)
 601 LG+F+I+G4    3243907.559 6.138       GENE_OG1761.nex+GENE_OG2083.nex	0h:0m:25s (0h:8m:12s left)
 602 LG+F+I+G4    3243900.881 5.742       GENE_OG1953.nex+GENE_OG3217.nex	0h:0m:25s (0h:8m:14s left)
 603 LG+F+I+G4    3243966.049 3.674       GENE_OG1598.nex+GENE_OG1750.nex	0h:0m:25s (0h:8m:14s left)
 604 LG+F+I+G4    3243951.670 6.689       GENE_OG1649.nex+GENE_OG3217.nex	0h:0m:25s (0h:8m:14s left)
 605 LG+F+I+G4    3243921.959 5.149       GENE_OG1717.nex+GENE_OG2251.nex	0h:0m:25s (0h:8m:13s left)
 606 LG+F+I+G4    3243885.980 6.099       GENE_OG1761.nex+GENE_OG2640.nex	0h:0m:25s (0h:8m:16s left)
 607 LG+F+I+G4    3243919.207 6.406       GENE_OG1761.nex+GENE_OG4355.nex	0h:0m:25s (0h:8m:16s left)
 608 LG+F+I+G4    3243954.513 6.763       GENE_OG1649.nex+GENE_OG3078.nex	0h:0m:25s (0h:8m:16s left)
 609 LG+F+I+G4    3243877.845 5.656       GENE_OG2133.nex+GENE_OG3337.nex	0h:0m:25s (0h:8m:18s left)
 610 LG+F+I+G4    3243904.805 7.553       GENE_OG3058.nex+GENE_OG3411.nex	0h:0m:25s (0h:8m:19s left)
 611 LG+F+I+G4    3243993.417 6.428       GENE_OG2388.nex+GENE_OG2632.nex	0h:0m:25s (0h:8m:18s left)
 612 LG+F+I+G4    3244076.639 8.581       GENE_OG2119.nex+GENE_OG4309.nex	0h:0m:25s (0h:8m:18s left)
 613 LG+F+I+G4    3243940.015 6.380       GENE_OG1761.nex+GENE_OG4880.nex	0h:0m:26s (0h:8m:19s left)
 614 LG+F+I+G4    3243912.990 5.854       GENE_OG1953.nex+GENE_OG2861.nex	0h:0m:26s (0h:8m:20s left)
 615 LG+F+I+G4    3243900.952 4.619       GENE_OG1540.nex+GENE_OG1867.nex	0h:0m:26s (0h:8m:19s left)
 616 LG+F+I+G4    3243953.017 5.556       GENE_OG1561.nex+GENE_OG1947.nex	0h:0m:26s (0h:8m:20s left)
 617 LG+F+I+G4    3243977.349 7.313       GENE_OG2178.nex+GENE_OG4309.nex	0h:0m:26s (0h:8m:19s left)
 618 LG+F+I+G4    3243923.637 5.308       GENE_OG1717.nex+GENE_OG4251.nex	0h:0m:26s (0h:8m:21s left)
 619 LG+F+I+G4    3243926.821 5.293       GENE_OG1540.nex+GENE_OG3305.nex	0h:0m:26s (0h:8m:21s left)
 620 LG+F+I+G4    3243970.626 5.160       GENE_OG1625.nex+GENE_OG3791.nex	0h:0m:26s (0h:8m:21s left)
 621 LG+F+I+G4    3243977.758 6.607       GENE_OG1649.nex+GENE_OG3337.nex	0h:0m:26s (0h:8m:22s left)
 622 LG+F+I+G4    3243920.995 7.065       GENE_OG1649.nex+GENE_OG4547.nex	0h:0m:26s (0h:8m:23s left)
 623 LG+F+I+G4    3243919.169 6.981       GENE_OG2119.nex+GENE_OG4163.nex	0h:0m:26s (0h:8m:23s left)
 624 LG+F+I+G4    3243900.967 5.113       GENE_OG1717.nex+GENE_OG3579.nex	0h:0m:27s (0h:8m:35s left)
 625 LG+F+I+G4    3243912.007 8.094       GENE_OG2729.nex+GENE_OG2801.nex	0h:0m:27s (0h:8m:34s left)
 626 LG+F+I+G4    3243948.304 5.728       GENE_OG1953.nex+GENE_OG3337.nex	0h:0m:27s (0h:8m:35s left)
 627 LG+F+I+G4    3243892.365 4.570       GENE_OG1540.nex+GENE_OG1824.nex	0h:0m:27s (0h:8m:36s left)
 628 LG+F+I+G4    3244018.641 5.829       GENE_OG2005.nex+GENE_OG3862.nex	0h:0m:27s (0h:8m:36s left)
 629 LG+F+I+G4    3243928.138 6.217       GENE_OG1953.nex+GENE_OG4547.nex	0h:0m:27s (0h:8m:36s left)
 630 LG+F+I+G4    3243886.845 6.190       GENE_OG2133.nex+GENE_OG3411.nex	0h:0m:27s (0h:8m:37s left)
 631 LG+F+I+G4    3243936.601 4.870       GENE_OG1625.nex+GENE_OG2493.nex	0h:0m:27s (0h:8m:36s left)
 632 LG+F+I+G4    3243958.112 6.073       GENE_OG1761.nex+GENE_OG2988.nex	0h:0m:27s (0h:8m:36s left)
 633 LG+F+I+G4    3243906.636 7.500       GENE_OG3058.nex+GENE_OG3672.nex	0h:0m:27s (0h:8m:37s left)
 634 LG+F+I+G4    3243942.400 5.573       GENE_OG2133.nex+GENE_OG3213.nex	0h:0m:27s (0h:8m:37s left)
 635 LG+F+I+G4    3244026.375 6.527       GENE_OG1561.nex+GENE_OG2388.nex	0h:0m:28s (0h:8m:38s left)
 636 LG+F+I+G4    3243917.449 7.159       GENE_OG2621.nex+GENE_OG3058.nex	0h:0m:28s (0h:8m:39s left)
 637 LG+F+I+G4    3243943.137 4.364       GENE_OG1431.nex+GENE_OG1606.nex	0h:0m:28s (0h:8m:39s left)
 638 LG+F+I+G4    3243932.784 7.527       GENE_OG3058.nex+GENE_OG4355.nex	0h:0m:28s (0h:8m:40s left)
 639 LG+F+I+G4    3244024.423 5.628       GENE_OG2005.nex+GENE_OG2720.nex	0h:0m:28s (0h:8m:42s left)
 640 LG+F+I+G4    3244350.300 8.297       GENE_OG1829.nex+GENE_OG4309.nex	0h:0m:28s (0h:8m:42s left)
 641 LG+F+I+G4    3243903.201 7.306       GENE_OG2640.nex+GENE_OG3058.nex	0h:0m:28s (0h:8m:42s left)
 642 LG+F+I+G4    3243926.464 6.569       GENE_OG2119.nex+GENE_OG2820.nex	0h:0m:28s (0h:8m:44s left)
 643 LG+F+I+G4    3244019.444 8.379       GENE_OG3175.nex+GENE_OG4309.nex	0h:0m:28s (0h:8m:43s left)
 644 LG+F+I+G4    3243905.878 5.103       GENE_OG1717.nex+GENE_OG3535.nex	0h:0m:28s (0h:8m:44s left)
 645 LG+F+I+G4    3243921.084 6.973       GENE_OG1649.nex+GENE_OG3411.nex	0h:0m:28s (0h:8m:44s left)
 646 LG+F+I+G4    3243924.802 7.936       GENE_OG2178.nex+GENE_OG4163.nex	0h:0m:28s (0h:8m:43s left)
